1.815633134e-07 2.667148771e-07 -2.051549185e-07 -1.235333335e-07 8.401532462e-07 -2.857674872e-07 
-4.197448016e-07 3.228989625e-07 1.667361688e-07 -1.134046205e-06 3.857775155e-07 5.665575296e-07 
-4.359038907e-07 -2.088876433e-07 1.42084939e-06 -4.834162329e-07 -7.098127488e-07 5.462293894e-07 
2.501122834e-07 -1.701424265e-06 5.789863125e-07 8.49937143e-07 -6.5421746e-07 -2.903815414e-07 
1.975591044e-06 -6.72436139e-07 -9.868372319e-07 7.598097802e-07 3.296160569e-07 -2.242824081e-06 
7.635962663e-07 1.120246812e-06 -8.628148869e-07 -3.677170523e-07 2.502465322e-06 -8.522519813e-07 
-1.249833618e-06 9.629901681e-07 4.045785461e-07 -2.753807318e-06 9.381715023e-07 1.375240811e-06 
-1.060073725e-06 -4.400929686e-07 2.99613137e-06 -1.021118922e-06 -1.496106042e-06 1.153798999e-06 
4.741541155e-07 -3.228727567e-06 1.100860995e-06 1.612071481e-06 -1.243902434e-06 -5.066588875e-07 
3.450906578e-06 -1.177171115e-06 -1.722789718e-06 1.330127985e-06 5.375084225e-07 -3.662007311e-06 
1.249831902e-06 1.827927596e-06 -1.412230021e-06 
ad : 9 11.96392774
R : -1 1 0
iw : 0
-1.023968819e-09 2.04754088e-09 -3.070319714e-09 4.091909058e-09 -5.111913303e-09 6.129937531e-09 
-7.145587797e-09 8.158471171e-09 -9.168196058e-09 1.017437229e-08 -1.117661135e-08 1.217452651e-08 
-1.316773304e-08 1.081968638e-09 -2.280906642e-09 2.091783077e-10 -1.859683713e-09 3.920413939e-09 
-3.595355164e-10 2.623909271e-09 -5.531483881e-09 5.072857289e-10 -3.383064532e-09 7.13186509e-09 
-6.540570126e-10 4.139093901e-09 -8.72565658e-09 8.002256577e-10 -4.892548113e-09 1.031401936e-08 
-9.458985101e-10 5.643525547e-09 -1.189716083e-08 1.091094965e-09 -6.391941141e-09 1.347490166e-08 
-1.235798948e-09 7.13762422e-09 -1.504688205e-08 1.379977831e-09 -7.880360051e-09 1.661264933e-08 
-1.52359047e-09 8.619909736e-09 -1.817169987e-08 1.666591043e-09 -9.356020513e-09 1.972350082e-08 
-1.808931048e-09 1.008843162e-08 -2.126750246e-08 1.95056043e-09 9.459320789e-10 2.785349123e-09 
-2.554849239e-10 -2.912158609e-09 5.385897881e-10 -1.492242318e-09 -4.39398938e-09 4.030376117e-10 
4.594035748e-09 -8.49646776e-10 2.020942863e-09 5.950776494e-09 -5.458351852e-10 -6.221698756e-09 
1.15067947e-09 -2.542891576e-09 -7.487681909e-09 6.868105373e-10 7.828574577e-09 -1.447870724e-09 
3.061015111e-09 9.01332317e-09 -8.267544805e-10 -9.423673004e-09 1.742887657e-09 -3.576368168e-09 
-1.053080576e-08 9.659522289e-10 1.101024082e-08 -2.036331531e-09 4.089358112e-09 1.204132905e-08 
-1.104514134e-09 -1.258953192e-08 2.328434979e-09 -4.600117167e-09 -1.354528225e-08 1.242476248e-09 
1.416195315e-08 -2.619274001e-09 5.108643888e-09 1.504266095e-08 -1.379838537e-09 -1.572749982e-08 
2.908848529e-09 -5.61486565e-09 -1.653325118e-08 1.516581688e-09 1.728594814e-08 -3.197117847e-09 
6.118669192e-09 1.801671929e-08 -1.652675493e-09 -1.883694918e-08 3.484018273e-09 -6.619916931e-09 
-1.949266003e-08 1.788083083e-09 2.038007917e-08 -3.769472086e-09 7.118456182e-09 2.096062368e-08 
-1.922763559e-09 -2.191486783e-08 4.053393061e-09 
iw : 1
-1.300638511e-09 2.600772788e-09 -3.899898699e-09 5.197512667e-09 -6.493111808e-09 7.786194179e-09 
-9.076258954e-09 1.036280673e-08 -1.164533973e-08 1.292336202e-08 -1.419637973e-08 1.546390133e-08 
-1.672543779e-08 1.364123365e-09 -2.901354252e-09 2.663661389e-10 -2.344650036e-09 4.986836275e-09 
-4.578298448e-10 3.308168993e-09 -7.036143987e-09 6.459736594e-10 -4.265294916e-09 9.071853578e-09 
-8.328707154e-10 5.2184791e-09 -1.109917847e-08 1.019000113e-09 -6.168415797e-09 1.311959506e-08 
-1.204497868e-09 7.115228858e-09 -1.513336652e-08 1.389388606e-09 -8.058810905e-09 1.714026426e-08 
-1.573651806e-09 8.998946607e-09 -1.913983006e-08 1.757245865e-09 -9.935365094e-09 2.113148759e-08 
-1.940118333e-09 1.086776502e-08 -2.31145957e-08 2.122210805e-09 -1.179582758e-08 2.508847611e-08 
-2.303461466e-09 1.271922384e-08 -2.705242899e-08 2.483806519e-09 1.222522648e-09 3.518076398e-09 
-3.229512845e-10 -3.710792913e-09 6.871104636e-10 -1.928573176e-09 -5.549892208e-09 5.094683627e-10 
5.853908644e-09 -1.083943684e-09 2.611863919e-09 7.516212931e-09 -6.899744903e-10 -7.927940531e-09 
1.467987884e-09 -3.286427324e-09 -9.457420299e-09 8.681770605e-10 9.975482079e-09 -1.847130846e-09 
3.956045382e-09 1.138439825e-08 -1.045075637e-09 -1.200801309e-08 2.223499199e-09 -4.622080888e-09 
-1.330106889e-08 1.221030696e-09 1.402967019e-08 -2.597859855e-09 5.285059994e-09 1.520894673e-08 
-1.396181715e-09 -1.604205053e-08 2.970509508e-09 -5.945153251e-09 -1.710852289e-08 1.570574213e-09 
1.804567182e-08 -3.341544961e-09 6.602358475e-09 1.899979151e-08 -1.744208091e-09 -2.004052754e-08 
3.710965965e-09 -7.256581471e-09 -2.088248186e-08 1.917058935e-09 2.202633183e-08 -4.078720513e-09 
7.907675548e-09 2.275617218e-08 -2.089088454e-09 -2.400263948e-08 4.444727119e-09 -8.555462563e-09 
-2.46203502e-08 2.26025006e-09 2.596890986e-08 -4.808886594e-09 9.199744881e-09 2.647444754e-08 
-2.430492006e-09 -2.792454313e-08 5.171088798e-09 
iw : 2
2.74188633e-09 -5.482709677e-09 8.221407282e-09 -1.095691755e-08 1.368818034e-08 -1.641413751e-08 
1.913373326e-08 -2.18459148e-08 2.454963276e-08 -2.724384165e-08 2.992750037e-08 -3.259957267e-08 
3.525902765e-08 -2.901354252e-09 6.104207645e-09 -5.615285636e-10 4.986836275e-09 -1.049188825e-08 
9.651547158e-10 -7.036143987e-09 1.48034614e-08 -1.361782179e-09 9.071853578e-09 -1.90864256e-08 
1.75578134e-09 -1.109917847e-08 2.335174957e-08 -2.148162196e-09 1.311959506e-08 -2.760253962e-08 
2.539211479e-09 -1.513336652e-08 3.183934957e-08 -2.928981106e-09 1.714026426e-08 -3.606169856e-08 
3.317427816e-09 -1.913983006e-08 4.026862266e-08 -3.704463903e-09 2.113148759e-08 -4.445890943e-08 
4.089978799e-09 -2.31145957e-08 4.863121002e-08 -4.473849377e-09 2.508847611e-08 -5.27840975e-08 
4.855945329e-09 -2.705242899e-08 5.691609959e-08 -5.236132162e-09 -2.523144266e-09 -7.467481604e-09 
6.871104636e-10 7.791537211e-09 -1.44551724e-09 3.980351173e-09 1.178022027e-08 -1.083943684e-09 
-1.229142936e-08 2.28036015e-09 -5.390585668e-09 -1.595393776e-08 1.467987884e-09 1.664626709e-08 
-3.088298062e-09 6.782809397e-09 2.007434816e-08 -1.847130846e-09 -2.0945484e-08 3.885925025e-09 
-8.16482835e-09 -2.416455338e-08 2.223499199e-09 2.521318441e-08 -4.677714979e-09 9.539455535e-09 
2.823287816e-08 -2.597859855e-09 -2.945805419e-08 5.465281343e-09 -1.090777725e-08 -3.228253684e-08 
2.970509508e-09 3.368344708e-08 -6.249248319e-09 1.227014581e-08 3.631457155e-08 -3.341544961e-09 
-3.789045032e-08 7.029819574e-09 -1.362655711e-08 -4.032896949e-08 3.710965965e-09 4.207905044e-08 
-7.806994605e-09 1.497681708e-08 4.432515567e-08 -4.078720513e-09 -4.62486474e-08 8.580664033e-09 
-1.632062334e-08 -4.830223453e-08 4.444727119e-09 5.039830665e-08 -9.350656438e-09 1.765760856e-08 
5.225911835e-08 -4.808886594e-09 -5.452689318e-08 1.011676318e-08 -1.898736521e-08 -5.619460037e-08 
5.171088798e-09 5.863314774e-08 -1.087875257e-08 
iw : 3
-2.516486487e-10 5.032003754e-10 -7.545582834e-10 1.005625575e-09 -1.256305589e-09 1.506501848e-09 
-1.756118083e-09 2.005058302e-09 -2.253226824e-09 2.50052832e-09 -2.746867863e-09 2.992150966e-09 
-3.236283627e-09 2.663661389e-10 -5.615285636e-10 3.742871533e-11 -4.578298448e-10 9.651547158e-10 
-6.433284883e-11 6.459736594e-10 -1.361782179e-09 9.0771148e-11 -8.328707154e-10 1.75578134e-09 
-1.170351537e-10 1.019000113e-09 -2.148162196e-09 1.431924531e-10 -1.204497868e-09 2.539211479e-09 
-1.692624025e-10 1.389388606e-09 -2.928981106e-09 1.952487296e-10 -1.573651806e-09 3.317427816e-09 
-2.21148804e-10 1.757245865e-09 -3.704463903e-09 2.469570318e-10 -1.940118333e-09 4.089978799e-09 
-2.726662927e-10 2.122210805e-09 -4.473849377e-09 2.982686361e-10 -2.303461466e-09 4.855945329e-09 
-3.237556195e-10 2.483806519e-09 -5.236132162e-09 3.491185267e-10 2.313155494e-10 6.871104636e-10 
-4.589577759e-11 -7.219156711e-10 9.675325162e-11 -3.649094161e-10 -1.083943684e-09 7.240298626e-11 
1.138850138e-09 -1.526333078e-10 4.941979493e-10 1.467987884e-09 -9.805669605e-11 -1.542347614e-09 
2.067140963e-10 -6.21836601e-10 -1.847130846e-09 1.233840014e-10 1.940695377e-09 -2.60106789e-10 
7.485413276e-10 2.223499199e-09 -1.485272057e-10 -2.336127732e-09 3.131113767e-10 -8.745703363e-10 
-2.597859855e-09 1.735377762e-10 2.72945039e-09 -3.65836358e-10 1.000023541e-09 2.970509508e-09 
-1.984357779e-10 -3.120975021e-09 4.183240324e-10 -1.124933559e-09 -3.341544961e-09 2.23227908e-10 
3.510803281e-09 -4.70588518e-10 1.249300332e-09 3.710965965e-09 -2.479144042e-10 -3.898934865e-09 
5.226303157e-10 -1.373106387e-09 -4.078720513e-09 2.724920213e-10 4.285315072e-09 -5.744425847e-10 
1.496324311e-09 4.444727119e-09 -2.969555612e-10 -4.669858254e-09 6.260143665e-10 -1.618920747e-09 
-4.808886594e-09 3.212986332e-10 5.052460134e-09 -6.773321891e-10 1.740858644e-09 5.171088798e-09 
-3.455141159e-10 -5.433004947e-09 7.283810397e-10 
ad : 10 9.360682047
R : -1 1 0
iw : 4
0.001019338446 -0.001472000363 0.001282418796 -0.0008517276186 0.0006012264507 -0.0005988823528 
0.0006300908154 -0.0005345394175 0.0003781594514 -0.000309287682 0.0003472397004 -0.0003779857584 
0.0003212667729 0.0005978730643 0.002112249346 -0.0001920307235 -0.0006664561095 -0.002354549093 
0.000124036382 0.0004987518532 0.001762060107 2.941125085e-05 -0.0003229806428 -0.00114107106 
-0.0001058209521 0.0002676864103 0.0009457198841 5.795136336e-05 -0.0002867852485 -0.001013194923 
2.131281929e-05 0.0002755731156 0.0009735831364 -3.136800139e-05 -0.0002101877656 -0.0007425806528 
-2.114176721e-05 0.0001520556712 0.0005372034823 5.461684693e-05 -0.0001477600597 -0.0005220273467 
-2.748578198e-05 0.0001702296261 0.0006014109646 -1.734086863e-05 -0.0001655275915 -0.0005847989609 
2.065798757e-05 0.0001258046174 0.0004444600982 1.583859205e-05 -0.001058236888 0.001317574985 
-0.0001224253441 0.002449052456 -0.0004325213301 0.0009206697043 -0.001196869272 5.257829017e-05 
-0.002295045634 0.0001857559165 -0.0005637185254 0.0007882225571 2.687332994e-05 0.001585246729 
9.494184798e-05 0.0003694906225 -0.0005356433487 -3.787669848e-05 -0.001100804922 -0.000133816083 
-0.0003927603986 0.0005267694913 -5.174215218e-06 0.001031661435 -1.828018916e-05 0.0004392636682 
-0.0005623353473 3.437061865e-05 -0.001066700495 0.0001214293152 -0.0003675871346 0.0004816768434 
-1.692511646e-05 0.0009287167049 -5.979541195e-05 0.0002392893231 -0.000338238051 -1.530006865e-05 
-0.0006847748724 -5.405421639e-05 -0.0001879098395 0.0002717044808 1.851121027e-05 0.0005575400273 
6.539898536e-05 0.0002303806653 -0.0003058911493 6.335458727e-06 -0.0005950812786 2.238279219e-05 
-0.000264652895 0.0003370468951 -2.258030418e-05 0.0006369727526 -7.977484785e-05 0.0002195977315 
-0.0002878799282 9.97820473e-06 -0.0005552233977 3.525239331e-05 -0.0001397410613 0.000200797068 
1.242375306e-05 0.0004105295742 4.389236751e-05 
ad : 12 11.87791261
R : -1 1 1
iw : 0
-3.72394905e-09 7.44753475e-09 -1.117039249e-08 1.489215502e-08 -1.861245098e-08 2.233090369e-08 
-2.604712985e-08 2.976073824e-08 -3.347132841e-08 3.717848947e-08 -4.088179881e-08 4.458082097e-08 
-4.827510643e-08 -3.804460548e-09 -8.356051095e-09 3.589430224e-10 6.540357006e-09 1.436512658e-08 
-6.172184918e-10 -9.230750036e-09 -2.027425912e-08 8.714285835e-10 1.190600541e-08 2.615014357e-08 
-1.124528166e-09 -1.457371906e-08 -3.200946352e-08 1.377323477e-09 1.723658063e-08 3.785812644e-08 
-1.630157129e-09 -1.989568136e-08 -4.369852913e-08 1.883219995e-09 2.255145849e-08 4.95316319e-08 
-2.136640127e-09 -2.520403759e-08 -5.535771057e-08 2.390514884e-09 2.785337742e-08 6.117667459e-08 
-2.644924429e-09 -3.049933854e-08 -6.698821766e-08 2.899938045e-09 3.314171827e-08 7.279189461e-08 
-3.155617271e-09 -3.578026979e-08 -7.858716336e-08 3.412017541e-09 3.630727957e-09 -9.825300065e-09 
4.226385559e-10 -1.081811229e-08 9.282759864e-10 -5.729026866e-09 1.550353861e-08 -6.670924847e-10 
1.707006816e-08 -1.465190352e-09 7.761505151e-09 -2.100356159e-08 9.041326655e-10 -2.312573962e-08 
1.985821289e-09 -9.770412227e-09 2.643967152e-08 -1.138757649e-09 2.911095933e-08 -2.50114753e-09 
1.176755613e-08 -3.184379191e-08 1.37242255e-09 -3.506085683e-08 3.014365061e-09 -1.375755576e-08 
3.722839156e-08 -1.605744988e-09 4.098914125e-08 -3.526830413e-09 1.574253927e-08 -4.259919939e-08 
1.839051742e-09 -4.690210104e-08 4.039261316e-09 -1.772357131e-08 4.795906661e-08 -2.072544734e-09 
5.28028564e-08 -4.55210127e-09 1.970119509e-08 -5.330943383e-08 2.306363973e-09 -5.869297473e-08 
5.065657788e-09 -2.167567093e-08 5.865097669e-08 -2.5406151e-09 6.457318146e-08 -5.580162896e-09 
2.364709268e-08 -6.398392091e-08 2.775382926e-09 -7.044370702e-08 6.095802873e-09 -2.561544919e-08 
6.930820872e-08 -3.01073827e-09 7.630447014e-08 -6.612733265e-09 2.758065887e-08 -7.462359234e-08 
3.246741982e-09 -8.215518077e-08 7.13108772e-09 
iw : 1
4.919297238e-09 -9.838007615e-09 1.475554275e-08 -1.967131111e-08 2.458471645e-08 -2.949515633e-08 
3.440202055e-08 -3.930468959e-08 4.420253322e-08 -4.909490899e-08 5.398116077e-08 -5.886061741e-08 
6.373259138e-08 4.884400963e-09 1.110212198e-08 -5.136731328e-10 -8.396826962e-09 -1.90856828e-08 
8.832281152e-10 1.185070126e-08 2.693601031e-08 -1.246880392e-09 -1.528495723e-08 -3.474154114e-08 
1.608825052e-09 1.870929516e-08 4.252426612e-08 -1.970182493e-09 -2.212711682e-08 -5.029186011e-08 
2.331409905e-09 2.553977232e-08 5.80473353e-08 -2.692747675e-09 -2.894777278e-08 -6.579179755e-08 
3.054346703e-09 3.235122993e-08 7.352544569e-08 -3.416314445e-09 -3.575004219e-08 -8.124799475e-08 
3.778734299e-09 3.914398275e-08 8.895887611e-08 -4.141674683e-09 -4.253274467e-08 -9.665734018e-08 
4.505193599e-09 4.591596545e-08 1.043425123e-07 -4.869341042e-09 -5.090998555e-09 1.269242728e-08 
-5.783022902e-10 1.444906219e-08 -1.34099318e-09 8.032991935e-09 -2.002735323e-08 9.127369254e-10 
-2.279894531e-08 2.116447215e-09 -1.088239729e-08 2.713170624e-08 -1.23695861e-09 3.088609725e-08 
-2.868159338e-09 1.369836115e-08 -3.41530293e-08 1.557784729e-09 -3.88784009e-08 3.611918625e-09 
-1.649734507e-08 4.11324471e-08 -1.877184031e-09 4.682259245e-08 -4.352270939e-09 1.928573073e-08 
-4.808595343e-08 2.195979491e-09 -5.473679972e-08 5.091105415e-09 -2.206640846e-08 5.502083676e-08 
-2.51459642e-09 6.262924127e-08 -5.829389271e-09 2.484077845e-08 -6.194066943e-08 2.833289533e-09 
-7.050390623e-08 6.5676944e-09 -2.76095113e-08 6.884720348e-08 -3.152229164e-09 7.836271281e-08 
-7.306397346e-09 3.037288255e-08 -7.574120457e-08 3.471539073e-09 -8.620645765e-08 8.045766951e-09 
-3.313093611e-08 8.262285929e-08 -3.79131481e-09 9.403527975e-08 -8.786007076e-09 3.588357069e-08 
-8.949199043e-08 4.111633391e-09 -1.018489056e-07 9.527278943e-09 -3.863058831e-08 9.634817782e-08 
-4.432558608e-09 1.096467869e-07 -1.026971359e-08 
iw : 2
1.080465905e-08 -2.160802912e-08 3.240881791e-08 -4.320572619e-08 5.399744438e-08 -6.478264928e-08 
7.556000065e-08 -8.632813783e-08 9.708567655e-08 -1.078312057e-07 1.185632843e-07 -1.292804382e-07 
1.399811572e-07 1.110212198e-08 2.421417857e-08 -1.128222751e-09 -1.90856828e-08 -4.162669102e-08 
1.939906898e-09 2.693601031e-08 5.874868078e-08 -2.738626446e-09 -3.474154114e-08 -7.577305721e-08 
3.533595413e-09 4.252426612e-08 9.27478086e-08 -4.327274621e-09 -5.029186011e-08 -1.096896993e-07 
5.120668238e-09 5.80473353e-08 1.26605324e-07 -5.914304242e-09 -6.579179755e-08 -1.434971191e-07 
6.708514069e-09 7.352544569e-08 1.603655426e-07 -7.503533734e-09 -8.124799475e-08 -1.772099967e-07 
8.299546408e-09 8.895887611e-08 1.940292646e-07 -9.096702368e-09 -9.665734018e-08 -2.108217343e-07 
9.895129003e-09 1.043425123e-07 2.275855204e-07 -1.069493613e-08 -1.041866433e-08 2.864452533e-08 
-1.34099318e-09 3.129508382e-08 -2.91309018e-09 1.64396282e-08 -4.519790862e-08 2.116447215e-09 
-4.938013809e-08 4.597658968e-09 -2.227137521e-08 6.123064984e-08 -2.868159338e-09 6.689629894e-08 
-6.230678034e-09 2.803503339e-08 -7.707563606e-08 3.611918625e-09 -8.420723215e-08 7.846454942e-09 
-3.376437661e-08 9.282558723e-08 -4.352270939e-09 1.01414213e-07 -9.454873191e-09 3.947254976e-08 
-1.085165082e-07 5.091105415e-09 -1.185565538e-07 1.106004491e-08 -4.516555171e-08 1.241647584e-07 
-5.829389271e-09 1.356521039e-07 -1.266407942e-08 5.08463307e-08 -1.397783117e-07 6.5676944e-09 
-1.527095516e-07 1.426822715e-08 -5.651634053e-08 1.553610357e-07 -7.306397346e-09 1.69733099e-07 
-1.587331403e-08 6.217622505e-08 -1.709145731e-07 8.045766951e-09 -1.867245183e-07 1.74799319e-08 
-6.782615244e-08 1.864392615e-07 -8.786007076e-09 2.036841559e-07 -1.908853125e-08 7.346599193e-08 
-2.019346197e-07 9.527278943e-09 -2.206114642e-07 2.069946981e-08 -7.909541296e-08 2.173996199e-07 
-1.026971359e-08 2.375052993e-07 -2.23130395e-08 
iw : 3
-4.958579097e-10 9.9180402e-10 -1.487926105e-09 1.984311049e-09 -2.481044413e-09 2.978210003e-09 
-3.475889436e-09 3.974161712e-09 -4.473102785e-09 4.972785162e-09 -5.473277479e-09 5.974644109e-09 
-6.476944769e-09 -5.136731328e-10 -1.128222751e-09 -2.163208905e-10 8.832281152e-10 1.939906898e-09 
3.717527663e-10 -1.246880392e-09 -2.738626446e-09 -5.243979214e-10 1.608825052e-09 3.533595413e-09 
6.759042179e-10 -1.970182493e-09 -4.327274621e-09 -8.266251509e-10 2.331409905e-09 5.120668238e-09 
9.766358755e-10 -2.692747675e-09 -5.914304242e-09 -1.125921474e-09 3.054346703e-09 6.708514069e-09 
1.274430827e-09 -3.416314445e-09 -7.503533734e-09 -1.42209622e-09 3.778734299e-09 8.299546408e-09 
1.568841736e-09 -4.141674683e-09 -9.096702368e-09 -1.714587287e-09 4.505193599e-09 9.895129003e-09 
1.859250749e-09 -4.869341042e-09 -1.069493613e-08 -2.002749187e-09 4.615181087e-10 -1.34099318e-09 
-2.535990568e-10 -1.535415077e-09 -5.570005655e-10 -7.284297858e-10 2.116447215e-09 3.999820129e-10 
2.423244644e-09 8.785135488e-10 9.872081598e-10 -2.868159338e-09 -5.415446591e-10 -3.283824733e-09 
-1.189439287e-09 -1.243299471e-09 3.611918625e-09 6.811657443e-10 4.13521236e-09 1.496100615e-09 
1.498280483e-09 -4.352270939e-09 -8.1959767e-10 -4.982591239e-09 -1.800150093e-09 -1.752813521e-09 
5.091105415e-09 9.570912632e-10 5.828103341e-09 2.102138634e-09 2.007243492e-09 -5.829389271e-09 
-1.093724176e-09 -6.672835284e-09 -2.402236792e-09 -2.261779083e-09 6.5676944e-09 1.22950072e-09 
7.517421326e-09 2.700454035e-09 2.516561554e-09 -7.306397346e-09 -1.364389908e-09 -8.362272393e-09 
-2.996722306e-09 -2.771694901e-09 8.045766951e-09 1.498342236e-09 9.207676436e-09 3.290932874e-09 
3.027260504e-09 -8.786007076e-09 -1.631297951e-09 -1.005384744e-08 -3.582954498e-09 -3.283324829e-09 
9.527278943e-09 1.763191477e-09 1.090095099e-08 3.872643149e-09 3.53994367e-09 -1.026971359e-08 
-1.893953947e-09 -1.17491186e-08 -4.159847566e-09 
ad : 14 10
R : 0 -1 0
iw : 5
-0.00145431796 0.002389837717 -0.002562646179 0.002108501695 -0.001421772869 0.0009004623546 
-0.0007277911587 0.0008204019547 -0.0009500539674 0.0009313021991 -0.0007398902189 0.0004949128921 
-0.0003426762943 0 0 -0.003231183433 0 0 
0.004244479793 0 0 -0.003949595082 0 0 
0.002881206894 0 0 -0.001786490065 0 0 
0.001197853124 0 0 -0.001188109614 0 0 
0.001446484774 0 0 -0.001577374133 0 0 
0.001389388284 0 0 -0.0009840975437 0 0 
0.0006212726679 0 0 -0.0004966370495 0.002249346303 0 
0 0.00389598208 0 -0.002490273806 0 0 
-0.004313280757 0 0.002011057808 0 0 0.003483254301 
0 -0.001278834015 0 0 -0.002215005488 0 
0.0007363903047 0 0 0.001275465422 0 -0.0005811977649 
0 0 -0.001006664058 0 0.0007149335818 0 
0 0.001238301288 0 -0.0008816513717 0 0 
-0.00152706497 0 0.0008765001415 0 0 0.001518142778 
0 -0.0006756503476 0 0 -0.00117026073 0 
0.0004143548739 0 0 0.000717683694 0 -0.0002564999749 
0 0 -0.0004442709887 0 0.0002679021254 0 
0 0.0004640200926 0 
ad : 16 10.47739725
R : 0 0 -1
iw : 4
-0.0004643228196 0.0008286842557 -0.001024027666 0.001032038009 -0.0008871488095 0.0006607992909 
-0.0004346175258 0.0002729398771 -0.0002045884031 0.0002195332201 -0.000279914053 0.00033947646 
-0.0003629115657 0.0008053080856 0.000152922273 -0.0006904098093 -0.001188332433 -0.0002256558701 
0.001013388214 0.001325850403 0.0002517695537 -0.001120255894 -0.001235970069 -0.0002347019181 
0.001028437274 0.0009909537089 0.0001881750554 -0.0008037115189 -0.0006929933858 -0.000131594511 
0.0005379520861 0.0004389101606 8.334591519e-05 -0.0003171843381 -0.0002900977779 -5.5087503e-05 
0.0001946528689 0.0002584320039 4.907439794e-05 -0.0001785507809 -0.000311584847 -5.916774448e-05 
0.0002374006709 0.0003934143527 7.470658512e-05 -0.0003189978041 -0.0004497855836 -8.54110806e-05 
