1.281628736e-06 6.150058534e-07 -4.184079627e-06 1.42084939e-06 2.091685876e-06 -1.605784551e-06 
-7.363792126e-07 5.010419044e-06 -1.701424265e-06 -2.504854962e-06 1.922920741e-06 8.549397413e-07 
-5.817948048e-06 1.975591044e-06 2.908658219e-06 -2.232837787e-06 -9.704537866e-07 6.605128121e-06 
-2.242824081e-06 -3.302332437e-06 2.534945231e-06 1.082630528e-06 -7.370030624e-06 2.502465322e-06 
3.684919241e-06 -2.82850289e-06 -1.191157936e-06 8.110581192e-06 -2.753807318e-06 -4.055387241e-06 
3.112714657e-06 1.295719304e-06 -8.824672037e-06 2.99613137e-06 4.412688148e-06 -3.386771594e-06 
-1.396001946e-06 9.510220916e-06 -3.228727567e-06 -4.755786239e-06 3.649874569e-06 1.491702317e-06 
-1.016520583e-05 3.450906578e-06 5.083675681e-06 -3.901247572e-06 -1.582529349e-06 1.078768757e-05 
-3.662007311e-06 -5.395391777e-06 4.14014636e-06 
ad : 9 11.96392774
R : -1 1 0
iw : 0
9.332114134e-09 -1.866061235e-08 2.798188135e-08 -3.729230974e-08 4.658829205e-08 -5.586622914e-08 
6.512253073e-08 -7.435361577e-08 8.355591541e-08 -9.272587379e-08 1.0185995e-07 -1.109546197e-07 
1.200063765e-07 -9.860705362e-09 2.074633613e-08 -2.280906642e-09 1.694854408e-08 -3.565872678e-08 
3.920413939e-09 -2.391344379e-08 5.031246205e-08 -5.531483881e-09 3.083213449e-08 -6.486897763e-08 
7.13186509e-09 -3.772233684e-08 7.936555711e-08 -8.72565658e-09 4.458907005e-08 -9.381276099e-08 
1.031401936e-08 -5.143323073e-08 1.082124761e-07 -1.189716083e-08 5.825404364e-08 -1.225630716e-07 
1.347490166e-08 -6.504995331e-08 1.368612754e-07 -1.504688205e-08 7.181900274e-08 -1.511029704e-07 
1.661264933e-08 -7.855901468e-08 1.652835762e-07 -1.817169987e-08 8.526768555e-08 -1.793982465e-07 
1.972350082e-08 -9.194263883e-08 1.934419817e-07 -2.126750246e-08 -8.62091302e-09 -2.533461508e-08 
2.785349123e-09 2.632905938e-08 -5.860218887e-09 1.359980438e-08 3.996627608e-08 -4.39398938e-09 
-4.153504903e-08 9.244708284e-09 -1.841820679e-08 -5.412629911e-08 5.950776494e-09 5.625088896e-08 
-1.252010182e-08 2.317507524e-08 6.81054862e-08 -7.487681909e-09 -7.077879623e-08 1.57536657e-08 
-2.789708226e-08 -8.198222007e-08 9.01332317e-09 8.520023065e-08 -1.896353084e-08 3.259384008e-08 
9.578474752e-08 -1.053080576e-08 -9.954454817e-08 2.21562311e-08 -3.726906126e-08 -1.09523978e-07 
1.204132905e-08 1.138230868e-07 -2.533428996e-08 4.192395085e-08 1.232034519e-07 -1.354528225e-08 
-1.280395264e-07 2.849852636e-08 -4.655849568e-08 -1.368231296e-07 1.504266095e-08 1.42193826e-07 
-3.164893114e-08 5.117203388e-08 1.503810651e-07 -1.653325118e-08 -1.562839637e-07 3.478505417e-08 
-5.576353322e-08 -1.638742241e-07 1.801671929e-08 1.703067864e-07 -3.790619356e-08 6.033173981e-08 
1.772989208e-07 -1.949266003e-08 -1.842584641e-07 4.101149677e-08 -6.487526213e-08 -1.906510652e-07 
2.096062368e-08 1.981347465e-07 -4.410001767e-08 
iw : 1
1.185359047e-08 -2.370258551e-08 3.554239064e-08 -4.736841643e-08 5.917607974e-08 -7.096080604e-08 
8.271803096e-08 -9.444320311e-08 1.061317859e-07 -1.177792596e-07 1.293811233e-07 -1.409328971e-07 
1.524301243e-07 -1.243217049e-08 2.639000009e-08 -2.901354252e-09 2.136836721e-08 -4.535902911e-08 
4.986836275e-09 -3.014956124e-08 6.399902674e-08 -7.036143987e-09 3.887249127e-08 -8.251534087e-08 
9.071853578e-09 -4.755949758e-08 1.00955392e-07 -1.109917847e-08 5.621690737e-08 -1.193326095e-07 
1.311959506e-08 -6.484584937e-08 1.376493876e-07 -1.513336652e-08 7.344534497e-08 -1.559036475e-07 
1.714026426e-08 -8.201343173e-08 1.740912219e-07 -1.913983006e-08 9.0547641e-08 -1.922068692e-07 
2.113148759e-08 -9.904522644e-08 2.102447579e-07 -2.31145957e-08 1.075032825e-07 -2.281987191e-07 
2.508847611e-08 -1.159188115e-07 2.460623878e-07 -2.705242899e-08 -1.114166825e-08 -3.199951748e-08 
3.518076398e-09 3.355117141e-08 -7.467597915e-09 1.757637992e-08 5.048039225e-08 -5.549892208e-09 
-5.292817839e-08 1.178040376e-08 -2.380366643e-08 -6.836554191e-08 7.516212931e-09 7.168056878e-08 
-1.595418626e-08 2.995141484e-08 8.602226875e-08 -9.457420299e-09 -9.019345405e-08 2.007466086e-08 
-3.6054093e-08 -1.035495707e-07 1.138439825e-08 1.085706308e-07 -2.416492982e-08 4.212412095e-08 
1.209831227e-07 -1.330106889e-08 -1.268495023e-07 2.823331801e-08 -4.81662939e-08 -1.383367007e-07 
1.520894673e-08 1.450445109e-07 -3.228303982e-08 5.418216615e-08 1.556147724e-07 -1.710852289e-08 
-1.631603396e-07 3.631513741e-08 -6.017171783e-08 -1.728172848e-07 1.899979151e-08 1.811969311e-07 
-4.032959798e-08 6.613409047e-08 1.899417759e-07 -2.088248186e-08 -1.991517026e-07 4.432584652e-08 
-7.206794717e-08 -2.069844099e-07 2.275617218e-08 2.170206307e-07 -4.830298747e-08 7.79716644e-08 
2.239405278e-07 -2.46203502e-08 -2.34798829e-07 5.22599331e-08 -8.384344097e-08 -2.408049601e-07 
2.647444754e-08 2.524808759e-07 -5.619547662e-08 
iw : 2
-2.493944221e-08 4.986921646e-08 -7.477965682e-08 9.966110795e-08 -1.245039278e-07 1.492984923e-07 
-1.74035199e-07 1.987044724e-07 -2.232967686e-07 2.478025786e-07 -2.722124335e-07 2.965169085e-07 
-3.207066274e-07 2.639000009e-08 -5.541255225e-08 6.10434287e-09 -4.535902911e-08 9.524288156e-08 
-1.049212069e-08 6.399902674e-08 -1.343823304e-07 1.480378936e-08 -8.251534087e-08 1.73262081e-07 
-1.908684847e-08 1.00955392e-07 -2.119817066e-07 2.335226696e-08 -1.193326095e-07 2.505694078e-07 
-2.760315124e-08 1.376493876e-07 -2.890302138e-07 3.184005513e-08 -1.559036475e-07 3.273597614e-07 
-3.606249776e-08 1.740912219e-07 -3.655493025e-07 4.026951519e-08 -1.922068692e-07 4.035878326e-07 
-4.445989495e-08 2.102447579e-07 -4.414631091e-07 4.863228816e-08 -2.281987191e-07 4.791621806e-07 
-5.278526787e-08 2.460623878e-07 -5.166716842e-07 5.691736178e-08 2.294956761e-08 6.778839327e-08 
-7.467597915e-09 -7.030602509e-08 1.568031807e-08 -3.620377224e-08 -1.069386282e-07 1.178040376e-08 
1.109102878e-07 -2.473626565e-08 4.903073452e-08 1.448268607e-07 -1.595418626e-08 -1.50205684e-07 
3.350029601e-08 -6.169387898e-08 -1.822311891e-07 2.007466086e-08 1.88999212e-07 -4.215239319e-08 
7.426420627e-08 2.193613301e-07 -2.416492982e-08 -2.275083794e-07 5.074106733e-08 -8.676730277e-08 
-2.562928558e-07 2.823331801e-08 2.65811567e-07 -5.928379923e-08 9.921304933e-08 2.930549474e-07 
-3.228303982e-08 -3.039390418e-07 6.778733887e-08 -1.116046509e-07 -3.296570671e-07 3.631513741e-08 
3.419006192e-07 -7.625387496e-08 1.239420703e-07 3.660991004e-07 -4.032959798e-08 -3.796961827e-07 
8.468338104e-08 -1.362235428e-07 -4.023758295e-07 4.432584652e-08 4.173203225e-07 -9.307465016e-08 
1.484463183e-07 4.384791265e-07 -4.830298747e-08 -4.547646108e-07 1.014258022e-07 -1.606070561e-07 
-4.743991193e-07 5.22599331e-08 4.920188107e-07 -1.097345537e-07 1.727020496e-07 5.101248548e-07 
-5.619547662e-08 -5.290715643e-07 1.17998371e-07 
iw : 3
2.74188633e-09 -5.482709677e-09 8.221407282e-09 -1.095691755e-08 1.368818034e-08 -1.641413751e-08 
1.913373326e-08 -2.18459148e-08 2.454963276e-08 -2.724384165e-08 2.992750037e-08 -3.259957267e-08 
3.525902765e-08 -2.901354252e-09 6.10434287e-09 -5.602961658e-10 4.986836275e-09 -1.049212069e-08 
9.630363268e-10 -7.036143987e-09 1.480378936e-08 -1.358793249e-09 9.071853578e-09 -1.908684847e-08 
1.751927484e-09 -1.109917847e-08 2.335226696e-08 -2.143446867e-09 1.311959506e-08 -2.760315124e-08 
2.533637364e-09 -1.513336652e-08 3.184005513e-08 -2.92255086e-09 1.714026426e-08 -3.606249776e-08 
3.310144151e-09 -1.913983006e-08 4.026951519e-08 -3.696329687e-09 2.113148759e-08 -4.445989495e-08 
4.080997091e-09 -2.31145957e-08 4.863228816e-08 -4.464023535e-09 2.508847611e-08 -5.278526787e-08 
4.845278911e-09 -2.705242899e-08 5.691736178e-08 -5.224629008e-09 -2.523144266e-09 -7.467597915e-09 
6.860504419e-10 7.792027604e-09 -1.443309504e-09 3.980351173e-09 1.178040376e-08 -1.082271448e-09 
-1.229220298e-08 2.276877339e-09 -5.390585668e-09 -1.595418626e-08 1.465723148e-09 1.664731482e-08 
-3.083581235e-09 6.782809397e-09 2.007466086e-08 -1.844281029e-09 -2.09468024e-08 3.879989634e-09 
-8.16482835e-09 -2.416492982e-08 2.220068492e-09 2.521477154e-08 -4.670569753e-09 9.539455535e-09 
2.823331801e-08 -2.59385124e-09 -2.945990868e-08 5.456932491e-09 -1.090777725e-08 -3.228303982e-08 
2.965925514e-09 3.368556776e-08 -6.239701109e-09 1.227014581e-08 3.631513741e-08 -3.336387877e-09 
-3.789283612e-08 7.019078776e-09 -1.362655711e-08 -4.032959798e-08 3.705238149e-09 4.208170028e-08 
-7.795065129e-09 1.497681708e-08 4.432584652e-08 -4.072424319e-09 -4.625156018e-08 8.56755078e-09 
-1.632062334e-08 -4.830298747e-08 4.437865039e-09 5.040148122e-08 -9.336364598e-09 1.765760856e-08 
5.22599331e-08 -4.801461255e-09 -5.453032833e-08 1.010129823e-08 -1.898736521e-08 -5.619547662e-08 
5.163102969e-09 5.863684219e-08 -1.086212027e-08 
ad : 10 9.360682047
R : -1 1 0
iw : 4
-0.003001130659 0.004333855395 -0.003775690383 0.002507651782 -0.001770127618 0.001763226138 
-0.001855109922 0.001573788021 -0.001113374982 0.0009106030968 -0.001022341221 0.001112863596 
-0.0009458718704 -0.001760254596 -0.005693475061 0.002112249346 0.001962176422 0.006256560841 
-0.002354549093 -0.00146842247 -0.004559950142 0.001762060107 0.0009509178366 0.002866147739 
-0.00114107106 -0.0007881208608 -0.002405216781 0.0009457198841 0.0008443515555 0.002660222608 
-0.001013194923 -0.0008113408551 -0.002567107186 0.0009735831364 0.0006188336664 0.001912941506 
-0.0007425806528 -0.0004476814731 -0.001344552745 0.0005372034823 0.0004350343572 0.001332156912 
-0.0005220273467 -0.0005011891312 -0.001583741612 0.0006014109646 0.0004873454267 0.001543792053 
-0.0005847989609 -0.0003703932645 -0.001141776864 0.0004444600982 0.003115655242 -0.003554106104 
0.001317574985 -0.004913433591 0.004264813914 -0.002710630693 0.003169875824 -0.001196869272 
0.004256162729 -0.003803749839 0.00165969699 -0.002026086247 0.0007882225571 -0.002585707194 
0.002431238844 -0.001087852264 0.001357229459 -0.0005356433487 0.001687841793 -0.001628632041 
0.001156363011 -0.001377168029 0.0005267694913 -0.001809759156 0.001652557689 -0.001293277682 
0.001498997235 -0.0005623353473 0.002033863432 -0.001798748849 0.001082248025 -0.001271473188 
0.0004816768434 -0.001697919768 0.001525727253 -0.0007045143124 0.0008656554938 -0.000338238051 
0.001096252254 -0.00103875897 0.0005532431187 -0.0006891548048 0.0002717044808 -0.0008586349052 
0.000826963775 -0.000678285491 0.0008030421233 -0.0003058911493 0.001062681384 -0.000963624923 
0.0007791896017 -0.0009004334497 0.0003370468951 -0.001226030341 0.001080491407 -0.0006465384364 
0.0007597738687 -0.0002878799282 0.001014297013 -0.0009117043982 0.000411424866 -0.0005105608534 
0.000200797068 -0.0006389940369 0.0006126567321 
ad : 12 11.87791261
R : -1 1 1
iw : 0
3.393884357e-08 -6.787437569e-08 1.018032734e-07 -1.357221897e-07 1.696277402e-07 -2.03516492e-07 
2.373849517e-07 -2.712295539e-07 3.050466491e-07 -3.388324924e-07 3.725832325e-07 -4.062949006e-07 
4.399634e-07 3.467259881e-08 7.559636703e-08 -8.356051095e-09 -5.960665689e-08 -1.299600273e-07 
1.436512658e-08 8.412601174e-08 1.834197415e-07 -2.027425912e-08 -1.08507407e-07 -2.365789812e-07 
2.615014357e-08 1.328200694e-07 2.895887707e-07 -3.200946352e-08 -1.570885116e-07 -3.425026433e-07 
3.785812644e-08 1.813226788e-07 3.953423704e-07 -4.369852913e-08 -2.055265557e-07 -4.481167268e-07 
4.95316319e-08 2.297012868e-07 5.008282931e-07 -5.535771057e-08 -2.538464964e-07 -5.534763343e-07 
6.117667459e-08 2.779609135e-07 6.060581618e-07 -6.698821766e-08 -3.020426909e-07 -6.585698287e-07 
7.279189461e-08 3.260895793e-07 7.110065098e-07 -7.858716336e-08 -3.308925727e-08 8.888909941e-08 
-9.825300065e-09 9.571349083e-08 -2.142215704e-08 5.221246156e-08 -1.402601006e-07 1.550353861e-08 
-1.510286874e-07 3.380250132e-08 -7.073579838e-08 1.900190448e-07 -2.100356159e-08 2.046083452e-07 
-4.579434199e-08 8.904431497e-08 -2.392001043e-07 2.643967152e-08 -2.575661255e-07 5.76469132e-08 
-1.072456259e-07 2.880921717e-07 -3.184379191e-08 3.102131923e-07 -6.942983768e-08 1.253818262e-07 
-3.36808133e-07 3.722839156e-08 -3.626711893e-07 8.117032081e-08 -1.434723114e-07 3.853998978e-07 
-4.259919939e-08 4.149961013e-07 -9.288087275e-08 1.615267841e-07 -4.3389334e-07 4.795906661e-08 
-4.672158776e-07 1.045677291e-07 -1.795501951e-07 4.823015712e-07 -5.330943383e-08 5.193447236e-07 
-1.162340497e-07 1.975449167e-07 -5.306307802e-07 5.865097669e-08 -5.71389389e-07 1.27881326e-07 
-2.155118044e-07 5.788830842e-07 -6.398392091e-08 6.233522378e-07 -1.395100684e-07 2.334507566e-07 
-6.270580338e-07 6.930820872e-08 -6.75232868e-07 1.511201684e-07 -2.513610295e-07 6.75153459e-07 
-7.462359234e-08 7.270290232e-07 -1.627111031e-07 
iw : 1
-4.483285276e-08 8.966035705e-08 -1.344771506e-07 1.792778423e-07 -2.240569983e-07 2.68809128e-07 
-3.135286702e-07 3.582099791e-07 -4.028473108e-07 4.474348101e-07 -4.919664975e-07 5.364362562e-07 
-5.808378202e-07 -4.451481961e-08 -1.004765682e-07 1.110212198e-08 7.652591185e-08 1.727296653e-07 
-1.90856828e-08 -1.080033832e-07 -2.437772343e-07 2.693601031e-08 1.393020596e-07 3.144197488e-07 
-3.474154114e-08 -1.705103462e-07 -3.848563334e-07 4.252426612e-08 2.016592456e-07 4.551565495e-07 
-5.029186011e-08 -2.327610624e-07 -5.253477589e-07 5.80473353e-08 2.638204548e-07 5.954400696e-07 
-6.579179755e-08 -2.948384409e-07 -6.654353795e-07 7.352544569e-08 3.25814095e-07 7.353312059e-07 
-8.124799475e-08 -3.5674535e-07 -8.051224975e-07 8.895887611e-08 3.876294086e-07 8.74802563e-07 
-9.665734018e-08 -4.18462967e-07 -9.443635774e-07 1.043425123e-07 4.639768193e-08 -1.148602187e-07 
1.269242728e-08 -1.280358963e-07 2.864497737e-08 -7.32100394e-08 1.812379228e-07 -2.002735323e-08 
2.020268097e-07 -4.519862096e-08 9.917858014e-08 -2.455293478e-07 2.713170624e-08 -2.736908649e-07 
6.12316131e-08 -1.248423461e-07 3.090697802e-07 -3.41530293e-08 3.445161106e-07 -7.707684574e-08 
1.503513625e-07 -3.722314731e-07 4.11324471e-08 -4.149170919e-07 9.282703991e-08 -1.757637898e-07 
4.351592568e-07 -4.808595343e-08 4.850548466e-07 -1.085182006e-07 2.011059697e-07 -4.979191814e-07 
5.502083676e-08 -5.550025999e-07 1.241666873e-07 -2.263906629e-07 5.605436669e-07 -6.194066943e-08 
6.247960942e-07 -1.397804735e-07 2.51623981e-07 -6.230486589e-07 6.884720348e-08 -6.944527145e-07 
1.553634265e-07 -2.768084353e-07 6.854411751e-07 -7.574120457e-08 7.639799007e-07 -1.709171888e-07 
3.019444259e-07 -7.47722991e-07 8.262285929e-08 -8.333792572e-07 1.864420976e-07 -3.270310297e-07 
8.098925882e-07 -8.949199043e-08 9.026487248e-07 -2.019376713e-07 3.520664423e-07 -8.719462472e-07 
9.634817782e-08 -9.717838005e-07 2.174028819e-07 
iw : 2
-9.778041311e-08 1.955493086e-07 -2.932951383e-07 3.910062909e-07 -4.886710608e-07 5.862776175e-07 
-6.838139753e-07 7.812679619e-07 -8.786271893e-07 9.758790249e-07 -1.073010562e-06 1.170008592e-06 
-1.266859577e-06 -1.004765682e-07 -2.175852899e-07 2.42147219e-08 1.727296653e-07 3.740524989e-07 
-4.162762407e-08 -2.437772343e-07 -5.279102688e-07 5.874999554e-08 3.144197488e-07 6.808925138e-07 
-7.577474941e-08 -3.848563334e-07 -8.334309053e-07 9.274987445e-08 4.551565495e-07 9.856765376e-07 
-1.096921349e-07 -5.253477589e-07 -1.137689116e-06 1.266081248e-07 5.954400696e-07 1.289490975e-06 
-1.435002803e-07 -6.654353795e-07 -1.441086665e-06 1.603690587e-07 7.353312059e-07 1.592471241e-06 
-1.772138617e-07 -8.051224975e-07 -1.74363419e-06 1.940334719e-07 8.74802563e-07 1.894561434e-06 
-2.108262768e-07 -9.443635774e-07 -2.045236434e-06 2.275903906e-07 9.427059816e-08 -2.574086659e-07 
2.864497737e-08 -2.752375339e-07 6.20351528e-08 -1.48749937e-07 4.061635746e-07 -4.519862096e-08 
4.342967998e-07 -9.788489179e-08 2.015174444e-07 -5.502411102e-07 6.12316131e-08 -5.883561716e-07 
1.3260739e-07 -2.536691967e-07 6.926331153e-07 -7.707684574e-08 7.40615185e-07 -1.669236775e-07 
3.055108686e-07 -8.341732156e-07 9.282703991e-08 -8.919656749e-07 2.010346571e-07 -3.571614784e-07 
9.751853741e-07 -1.085182006e-07 1.042754509e-06 -2.350184034e-07 4.086753844e-07 -1.11581701e-06 
1.241666873e-07 -1.193139778e-06 2.689104442e-07 -4.600793413e-07 1.256140181e-06 -1.397804735e-07 
1.343198986e-06 -3.027281454e-07 5.113865802e-07 -1.396190037e-06 1.553634265e-07 -1.492970165e-06 
3.364799781e-07 -5.626030021e-07 1.53598173e-06 -1.709171888e-07 1.642469956e-06 -3.701695938e-07 
6.137302029e-07 -1.675518675e-06 1.864420976e-07 -1.79170244e-06 4.037978155e-07 -6.647670715e-07 
1.814796917e-06 -2.019376713e-07 1.94066381e-06 -4.373636903e-07 7.157106873e-07 -1.953807586e-06 
2.174028819e-07 -2.089344991e-06 4.708650802e-07 
iw : 3
1.080465905e-08 -2.160802912e-08 3.240881791e-08 -4.320572619e-08 5.399744438e-08 -6.478264928e-08 
7.556000065e-08 -8.632813783e-08 9.708567655e-08 -1.078312057e-07 1.185632843e-07 -1.292804382e-07 
1.399811572e-07 1.110212198e-08 2.42147219e-08 -1.123271076e-09 -1.90856828e-08 -4.162762407e-08 
1.931403416e-09 2.693601031e-08 5.874999554e-08 -2.726644101e-09 -3.474154114e-08 -7.577474941e-08 
3.518173245e-09 4.252426612e-08 9.274987445e-08 -4.308447089e-09 -5.029186011e-08 -1.096921349e-07 
5.098471629e-09 5.80473353e-08 1.266081248e-07 -5.888778717e-09 -6.579179755e-08 -1.435002803e-07 
6.679704405e-09 7.352544569e-08 1.603690587e-07 -7.47148961e-09 -8.124799475e-08 -1.772138617e-07 
8.264322524e-09 8.895887611e-08 1.940334719e-07 -9.058358421e-09 -9.665734018e-08 -2.108262768e-07 
9.853729665e-09 1.043425123e-07 2.275903906e-07 -1.065055091e-08 -1.041866433e-08 2.864497737e-08 
-1.336873383e-09 3.129706955e-08 -2.904150473e-09 1.64396282e-08 -4.519862096e-08 2.109955152e-09 
-4.938326725e-08 4.583571587e-09 -2.227137521e-08 6.12316131e-08 -2.859380486e-09 6.690053032e-08 
-6.21162846e-09 2.803503339e-08 -7.707684574e-08 3.600894018e-09 -8.421254598e-08 7.822532216e-09 
-3.376437661e-08 9.282703991e-08 -4.339031735e-09 1.014205942e-07 -9.426144926e-09 3.947254976e-08 
-1.085182006e-07 5.075680979e-09 -1.185639883e-07 1.102657482e-08 -4.516555171e-08 1.241666873e-07 
-5.811809859e-09 1.356605771e-07 -1.262593316e-08 5.08463307e-08 -1.397804735e-07 6.547992532e-09 
-1.527190479e-07 1.422547529e-08 -5.651634053e-08 1.553634265e-07 -7.284608106e-09 1.697436014e-07 
-1.582603271e-08 6.217622505e-08 -1.709171888e-07 8.021928349e-09 -1.867360084e-07 1.742820359e-08 
-6.782615244e-08 1.864420976e-07 -8.760160086e-09 2.036966141e-07 -1.903244486e-08 7.346599193e-08 
-2.019376713e-07 9.499467562e-09 -2.206248692e-07 2.06391208e-08 -7.909541296e-08 2.174028819e-07 
-1.023998482e-08 2.375196285e-07 -2.224852988e-08 
ad : 14 10
R : 0 -1 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.0001782876009 0 0 -0.0002585828003 
0 0 0.0002833489691 0 0 -0.0002628438015 
0 0 0.0002183342748 0 0 -0.0001722331065 
0 0 0.0001390031252 0 0 -0.0001216918049 
0 0 0.0001147065917 0 0 -0.000109950612 
0 0 0.0001022301957 0 0 -9.120380771e-05 
0 0 7.979093796e-05 0 0 0 
0 0 0.0004519738871 0 0 0 
0 -0.0005735806134 0 0 0 0 
0.0005749410588 0 0 0 0 -0.0004976632372 
0 0 0 0 0.0003940415591 0 
0 0 0 -0.0003067250109 0 0 
0 0 0.000254689976 0 0 0 
0 -0.000233199456 0 0 0 0 
0.0002249751434 0 0 0 0 -0.0002141095643 
0 0 0 0 0.0001945806281 0 
0 0 0 -0.0001702032263 0 0 
0 0 0.0001486002613 
ad : 16 10.47739725
R : 0 0 -1
iw : 4
9.419595361e-05 -0.0001681130033 0.0002077418091 -0.0002093668464 0.0001799735541 -0.0001340546205 
8.816971851e-05 -5.537059761e-05 4.15043132e-05 -4.453612905e-05 5.678543038e-05 -6.886869981e-05 
7.36229183e-05 -0.0001633707409 3.237140239e-05 0.000152922273 0.0002410738866 -5.316553259e-05 
-0.0002256558701 -0.0002689717968 6.972316916e-05 0.0002517695537 0.000250738009 -8.087226842e-05 
-0.0002347019181 -0.000201032182 8.569060591e-05 0.0001881750554 0.0001405857521 -8.402428305e-05 
-0.000131594511 -8.904055409e-05 7.674690806e-05 8.334591519e-05 5.885137597e-05 -6.571608445e-05 
-5.5087503e-05 -5.24274234e-05 5.339746388e-05 4.907439794e-05 6.321040138e-05 -4.225338607e-05 
-5.916774448e-05 -7.981093875e-05 3.409998247e-05 7.470658512e-05 9.124682265e-05 -2.9664021e-05 
-8.54110806e-05 -9.113026245e-05 2.850137484e-05 8.530197508e-05 0.0001117975102 -6.138444112e-05 
-0.0002937263995 -0.0001547845708 5.745856455e-05 -0.0001463530195 9.141523685e-05 0.0003811252881 
0.0002030752637 -8.556872379e-05 0.0001516941591 -0.0001134131098 -0.000389314725 -0.0002112430827 
