0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 -1.055596954e-08 -3.469843728e-08 -1.744408142e-08 5.064169989e-09 -7.014673506e-09 -1.422775325e-07 1.007221551e-08 -3.790105383e-08 -1.702694862e-07 9.617921176e-09 -5.91079928e-08 -1.534779558e-07 6.35081007e-09 -5.143387639e-08 -1.251598159e-07 5.909045795e-09 -1.945870846e-08 -1.117904544e-07 2.892188847e-09 -2.695231629e-08 -6.335843329e-08 3.198436815e-09 -1.263572449e-08 -5.339586173e-08 1.212736859e-09 -1.463221232e-08 -3.605627075e-08 1.578950165e-09 -4.892087626e-09 -3.934419291e-08 -1.148734853e-09 -7.60894822e-09 -2.949269466e-08 -5.06304666e-09 -3.125971832e-08 2.517073207e-09 -5.240498876e-09 -1.889080319e-08 -4.577690487e-09 2.779835549e-08 -1.362334589e-08 1.206169063e-07 1.303480527e-08 6.388547206e-08 2.583085539e-08 3.169935483e-08 6.824071115e-08 2.589244411e-07 -1.483134553e-09 5.546905913e-08 -2.397539325e-08 1.083164441e-07 3.112899535e-07 2.201197233e-09 2.012306665e-12 1.77279316e-07 -4.012290304e-08 2.727568936e-07 5.04999346e-09 3.605618069e-08 -1.56371271e-08 5.367605638e-08 2.381203892e-07 7.133891706e-09 2.599086525e-08 -1.255968594e-08 2.347759999e-08 1.801188543e-07 5.57638848e-09 1.592818881e-08 -6.26951505e-09 3.429160058e-08 1.066636122e-07 2.728375243e-09 9.468904426e-09 -1.9415215e-10 2.538340524e-08 7.747077979e-08 1.583080019e-09 9.025407044e-09 -2.209055081e-09 2.11831904e-08 6.533502446e-08 8.089149482e-10 8.857369691e-09 -3.335868301e-09 1.832946842e-08 5.946106407e-08 6.541833993e-10 7.986773213e-09 -3.017809199e-09 1.629233833e-08 5.396301607e-08 3.514477445e-10 6.681948508e-09 -2.22521281e-09 1.425515552e-08 4.658573789e-08 3.327417915e-10 5.488196705e-09 -1.732189085e-09 1.223385222e-08 3.825046244e-08 2.338402569e-10
-6.823925359e-07 -1.712722088e-06 -1.970501974e-06 -1.773867078e-06 -1.529571201e-06 -1.208929252e-06 -8.936230628e-07 -6.636062909e-07 -4.871502821e-07 -3.617377911e-07 -2.913005576e-07 -2.487930941e-07 -2.167079813e-07 -6.307229784e-07 2.255018119e-06 2.424252067e-07 -1.081995561e-06 3.229112928e-06 7.404979753e-07 4.306972784e-07 1.278937479e-06 9.765596747e-07 5.330056883e-07 1.124999282e-06 6.910258587e-07 -1.01139109e-06 2.375364165e-06 5.961545316e-07 3.623383388e-08 -1.932797192e-07 1.609571602e-06 -4.63110453e-07 1.173744741e-06 3.556780848e-07 -3.550871266e-07 8.542784848e-07 2.93223143e-07 -2.008849457e-07 -1.002420824e-07 8.72385697e-07 1.473716202e-08 -1.152975796e-07 5.376074082e-07 3.518564935e-09 -1.082228734e-07 4.728199493e-07 -1.217584141e-07 -7.274202783e-08 5.104745164e-07 -1.124871811e-07 6.79543059e-09 3.843485161e-07 2.747297034e-06 -2.114319859e-06 5.839279427e-07 -4.314628179e-07 1.964229925e-08 2.388507604e-06 -1.398163304e-06 2.914215425e-07 3.020763202e-07 -3.39489742e-08 4.32819236e-06 -1.885015293e-07 -2.165959418e-06 -4.200173263e-07 5.954035778e-08 -2.951054252e-07 3.969629325e-06 -8.85784154e-07 -1.58591255e-06 9.18669883e-08 2.519969828e-06 5.344246728e-07 -9.115309709e-07 -1.272849945e-06 1.864211682e-07 1.744330959e-06 4.593242252e-07 -7.851876252e-07 -3.22867072e-07 -2.739552293e-07 8.601084355e-07 9.0231713e-08 1.877975224e-07 -5.182530049e-07 -4.494959375e-08 4.653501505e-07 2.021688656e-07 2.624648058e-07 -4.434439306e-07 -6.906314205e-08 2.901391167e-07 3.275735232e-07 3.607584814e-08 1.091833131e-07 -4.410565497e-07 2.490368369e-07 1.778720927e-07 2.597904728e-07 -2.100503742e-08 -4.151617518e-07 3.150283032e-07 1.742945309e-07 -7.6262223e-09 4.149776973e-09 -2.729731639e-07 2.663233981e-07 1.738670029e-07 1.516906574e-08 -1.698760177e-07 -8.896155469e-08 2.305777177e-07 1.536671762e-07 1.202688462e-08 -1.147176406e-07 -1.077220671e-07
-2.733786514e-07 -8.730847091e-07 -1.351929323e-06 -1.434038204e-06 -1.179247039e-06 -8.215275832e-07 -5.379288724e-07 -3.726316493e-07 -2.941363572e-07 -2.592479767e-07 -2.355907176e-07 -2.061158904e-07 -1.700087565e-07 -1.303141446e-09 -1.767143928e-07 9.339658882e-07 -1.130315223e-08 -6.65747253e-08 1.730672193e-06 -1.50862568e-08 -3.459585135e-08 2.151076986e-06 -3.988602646e-08 -1.083200553e-07 2.092554656e-06 -6.091497403e-08 -1.243552586e-07 1.635768989e-06 -5.333460905e-08 -8.457936368e-08 1.097715446e-06 -3.74025542e-08 -4.218290965e-08 7.13543514e-07 -2.664971959e-08 -9.089249659e-09 5.01882628e-07 -2.108637691e-08 7.74252835e-09 4.05763034e-07 -1.852244145e-08 1.242770465e-08 3.616404865e-07 -1.677458735e-08 1.052885124e-08 3.251813999e-07 -1.460301586e-08 4.467931327e-09 2.804343342e-07 -1.196264979e-08 -5.251177623e-10 2.29977592e-07 4.413833953e-08 9.255015909e-10 -1.63813514e-07 -3.90424536e-08 4.694987733e-07 3.5185387e-08 4.43320394e-09 -1.783711492e-08 -4.366232214e-08 5.403406149e-07 -9.785838503e-08 9.744577179e-08 9.984015742e-08 1.287489252e-07 3.146817633e-07 -1.009247705e-07 1.064486277e-07 1.243841225e-07 3.866820115e-07 -9.220255988e-08 -4.608666972e-08 1.094295886e-07 7.887614863e-08 2.886119076e-07 -1.575536342e-07 -2.045835787e-08 8.414893584e-08 3.844462638e-08 1.259525269e-07 -6.500390444e-08 -1.471319856e-08 5.711016797e-08 2.543013676e-08 1.658660731e-08 2.062469612e-08 -1.250204903e-08 3.782985767e-08 2.265625493e-08 -3.332612441e-08 6.705378948e-08 -1.255590966e-08 2.721622125e-08 2.057796054e-08 -5.499635542e-08 9.474523741e-08 -1.133045903e-08 2.154902384e-08 1.939050078e-08 -5.64472465e-08 9.859833879e-08 -8.806233756e-09 1.771719049e-08 1.862503228e-08 -4.682266141e-08 8.382966686e-08 -6.689600961e-09 1.488883904e-08 1.66534066e-08 -2.948136291e-08 5.755757204e-08 -5.031102212e-09 1.22295085e-08 1.376492755e-08 -1.466616472e-08 3.458846909e-08
0.1985327651 -0.07847952671 -0.001102864615 0.002089338705 0.001321815499 -0.0007602737497 4.547589268e-05 0.000172000048 -0.0001634510934 0.0001692462813 -0.0001244533199 9.267059078e-05 -4.963198223e-05 2.796952358e-06 5.272614411e-06 9.607396885e-06 8.445898388e-06 1.228869335e-05 6.048214086e-06 6.18817585e-06 1.031505396e-05 6.389671445e-06 4.502100115e-06 7.679817194e-06 4.844967978e-06 3.114592474e-06 5.876066861e-06 3.554318895e-06 2.832409328e-06 3.717872726e-06 2.273087317e-06 1.510115139e-06 2.973856832e-06 1.906256946e-06 1.571888439e-06 2.200020856e-06 1.335436834e-06 9.807064676e-07 2.063766241e-06 1.243505028e-06 1.122255858e-06 1.613285992e-06 8.817865793e-07 5.709849733e-07 1.559344931e-06 8.883705957e-07 8.454151333e-07 6.567829415e-07 9.32392735e-07 3.308191222e-07 5.947936348e-07 1.025715401e-06 5.385839591e-07 1.129559792e-05 -4.939300873e-08 1.457191868e-05 1.792983224e-06 4.893693737e-07 1.184336289e-05 9.02316108e-07 -1.121886925e-08 1.757900454e-05 3.847557228e-07 9.731006457e-06 -1.911705589e-07 6.03172019e-08 1.318326188e-05 2.742400119e-07 1.930442318e-06 4.827112396e-06 1.194645881e-07 9.855168e-06 1.635533008e-07 5.017502549e-06 -1.317910724e-07 2.032710854e-07 6.875851058e-06 1.112673819e-07 3.523140038e-06 -1.007048085e-07 1.757436653e-07 4.695929951e-06 8.141886419e-08 2.59400821e-06 -4.650585944e-08 9.073585687e-08 3.637264228e-06 6.273097615e-08 2.106063145e-06 1.47506241e-09 6.436208658e-08 3.035717535e-06 5.325725877e-08 1.837280233e-06 -2.207504357e-08 3.674101639e-08 2.549323204e-06 4.681815225e-08 1.54736773e-06 -2.812857801e-08 2.678434032e-08 2.159040737e-06 3.840879227e-08 1.261893532e-06 -2.369733841e-08 1.692083062e-08 1.781776849e-06 2.942542149e-08 1.008443898e-06 -1.719267041e-08 1.521056811e-08 1.400217759e-06 2.466680613e-08 8.154605605e-07 -1.260410878e-08 1.142758296e-08 1.146240091e-06
0.191376662 -0.06624256021 -0.008497407571 0.005236090894 0.0002471712035 -0.0005788513554 0.0002777085159 -0.0001245914994 0.0001357565818 -5.157991718e-05 3.769297557e-05 -1.004551371e-05 1.767099812e-05 8.903030082e-06 1.183616225e-05 4.0277634e-06 1.51199799e-05 1.879727722e-05 7.669669482e-06 1.17546426e-05 2.074369592e-05 8.130389719e-06 9.770106779e-06 1.664929937e-05 6.131307632e-06 7.429478892e-06 1.187483737e-05 4.539115415e-06 4.616190329e-06 4.451216228e-06 7.417369374e-06 4.177794705e-06 5.271132983e-06 2.276247528e-06 3.200252417e-06 4.124783559e-06 1.873194984e-06 2.658952348e-06 9.260512006e-07 4.213301384e-06 1.876404567e-06 1.633981732e-06 3.260542056e-06 1.599843006e-06 1.313699976e-06 2.848926631e-06 1.626326472e-06 5.608568869e-07 2.518176994e-06 1.310406332e-06 7.426437466e-07 1.731584796e-06 1.178088815e-05 2.060906769e-05 6.677064182e-06 3.355686152e-06 -8.85729649e-07 5.503506596e-07 2.089179178e-05 2.354144559e-05 8.15872808e-06 -8.743284873e-07 9.965253847e-06 6.954384763e-06 2.131756163e-05 7.445444488e-06 -7.678297416e-07 -6.446170842e-07 1.490809401e-06 1.636654379e-05 1.723161161e-05 -4.949651603e-07 3.844856745e-06 8.5681444e-08 7.388070673e-06 1.261180792e-05 -2.665946219e-07 2.472941341e-06 -8.844898725e-08 6.680632115e-06 6.79545905e-06 2.445491015e-07 5.491229995e-07 3.027333573e-06 3.90236248e-06 4.605901009e-06 -1.99106855e-07 1.012656484e-07 1.769119474e-06 3.54539668e-06 4.477961612e-06 -1.14656291e-07 1.535474789e-07 5.670035838e-07 3.134584872e-06 1.668121743e-06 2.97298879e-06 2.363130022e-07 1.866046503e-07 8.364707559e-07 2.467992982e-06 3.641059505e-06 2.835283717e-07 2.57186744e-07 2.023866875e-06 2.072930606e-06 1.496996264e-06 1.863284212e-07 5.043094686e-07 1.640057571e-06 2.41241877e-06 1.678867715e-07 1.40044445e-07 4.100522219e-07 1.358494608e-06 1.785499739e-06 2.723876493e-07
0.0374089549 0.02007850365 0.003476470727 0.0005046925001 0.000418827288 0.0004202033397 0.0003487285723 0.0002673271264 0.0002035324551 0.0001541635888 0.0001239875231 0.0001061598014 8.826868747e-05 -0.002939516141 0.001991223798 0.07854499467 -0.0009264419614 0.003606036748 0.01905044703 3.108256952e-06 0.0002378284001 0.002225076951 1.178566971e-05 6.862779084e-05 0.0007433929689 1.343330327e-08 8.588319526e-05 0.0007715891052 -1.926145712e-05 8.251018022e-05 0.0006848362334 -2.547850238e-05 7.559667143e-05 0.0005544146499 -1.780057815e-05 6.227859745e-05 0.000411534387 -1.052011051e-05 4.763691683e-05 0.0003025172753 -8.217697972e-06 3.899873414e-05 0.0002389738036 -6.983624893e-06 3.215690149e-05 0.0001967632582 -6.431319873e-06 2.684117666e-05 0.0001675941357 -5.965391847e-06 2.235740652e-05 0.0001419737079 0.00042134744 0.0004556051658 0.001000658765 0.03233925048 -0.001671594257 0.0001086173853 -0.0001794897969 0.0006718603657 0.003322375153 0.002853847228 -1.210879808e-06 5.460972308e-06 5.633473352e-05 0.0001005221244 0.001036658911 3.808437177e-06 5.087879214e-06 2.605295301e-05 0.0001985668216 0.0004873351103 -1.233364563e-05 2.659392777e-06 -1.869903073e-05 0.0002393812261 0.0003779499572 -2.378163975e-05 -9.577432461e-07 -3.224268571e-05 0.0002158923306 0.0002844229863 -1.57908874e-05 -2.529084509e-06 -2.795436751e-05 0.0001767639936 0.0002067565025 -9.636687898e-06 4.941406633e-07 -1.731696901e-05 0.0001311422412 0.0001602237599 -5.188673956e-06 1.763521479e-06 -8.566318993e-06 9.061776109e-05 0.0001247716214 -3.918674846e-06 1.911386124e-06 -5.79303742e-06 7.092422987e-05 0.0001004191993 -3.90474348e-06 1.702587795e-06 -5.66149487e-06 6.239658719e-05 8.562281759e-05 -3.550354224e-06 1.369144361e-06 -5.31836582e-06 5.194245624e-05 7.188262512e-05 -3.143876389e-06 1.068728519e-06 -4.824924699e-06 4.303784161e-05 5.941389136e-05
-7.502939814e-06 -1.722934795e-05 -1.720692393e-05 -1.338017845e-05 -1.022925068e-05 -7.170508145e-06 -4.898906241e-06 -3.749231112e-06 -3.084377104e-06 -2.575672245e-06 -2.207895819e-06 -1.840215097e-06 -1.454241095e-06 -0.09175442112 -0.0007980540844 -0.04845771977 0.03641761042 -0.005521041433 -0.0005222683865 0.01087469779 -0.001850028216 -8.8514987e-05 -0.0009202172291 0.000139068858 -3.99452273e-07 -0.005430697463 0.000802067231 5.273623956e-06 0.004533595021 -0.0008399730456 -1.285150975e-05 -0.002331731024 0.0003247545108 1.578766115e-06 0.00120899106 -0.0002287114793 -1.839267548e-07 -0.0007294110803 8.304336319e-05 9.299880236e-07 0.0005555920603 -9.823286928e-05 2.164626063e-06 -0.0003322945832 -1.297550863e-05 2.856892058e-06 1.504176626e-05 -3.595040255e-05 0.0001981341505 -5.864303614e-05 -4.990748896e-09 -5.464854186e-05 -8.68014385e-07 -4.655409485e-07 -1.726262027e-06 -4.986896181e-05 -8.700483966e-07 -8.405720133e-07 2.624632626e-07 -1.368728678e-06 -1.623577628e-06 -5.259160006e-05 -5.391523471e-07 -3.087601465e-07 -7.999734967e-07 -1.499278264e-06 -3.942390254e-05 -3.568077841e-07 2.710234401e-07 -1.024916241e-06 -1.388663656e-06 -2.986316385e-05 -1.779025947e-07 -1.4428611e-07 -6.036684762e-07 -1.315823844e-06 -2.030954489e-05 -7.694137872e-08 -1.039131486e-07 -4.593926419e-07 -1.035629628e-06 -1.345338842e-05 -5.119260007e-08 -4.861723542e-08 -3.349747569e-07 -6.771921909e-07 -1.036986857e-05 -5.761565514e-08 5.383939183e-09 -2.814775103e-07 -5.023379947e-07 -8.621741599e-06 -5.113832726e-08 -1.53623279e-08 -2.213111914e-07 -3.709283127e-07 -7.232220115e-06 -4.15462976e-08 -2.788740258e-08 -1.739675309e-07 -3.058029181e-07 -6.227660852e-06 -3.408541307e-08 -2.361784426e-08 -1.518869415e-07 -2.420779808e-07 -5.202904277e-06 -2.600842098e-08 -1.465324664e-08 -1.376117298e-07 -2.035376309e-07 -4.055987239e-06 -1.887328744e-08 -1.097360433e-08 -1.149527398e-07 -1.688575105e-07 -3.261406186e-06
-0.08660232389 -0.05124008455 0.03836054205 -0.002637311284 -0.003635291305 0.0008821852289 0.0006027897477 -0.0004460619012 0.000169145666 3.350771659e-06 6.468920536e-06 -1.432828391e-05 2.352050626e-05 -3.76456731e-06 2.565364485e-05 1.78768427e-06 -7.006589632e-06 3.412545474e-05 6.768587113e-06 4.0947924e-06 1.626419883e-05 8.19350044e-06 4.335102628e-06 1.229391214e-05 5.530098285e-06 -5.517327286e-06 1.794972924e-05 3.482533308e-06 -3.947792932e-06 3.737859022e-06 1.052253898e-05 -2.060806428e-06 7.318084117e-06 2.00016185e-06 -1.769242509e-06 5.637294028e-06 1.918775409e-06 -2.139305527e-06 -3.326815995e-07 7.224363189e-06 -1.522306429e-06 8.899743543e-07 4.69524802e-06 -1.358679394e-06 6.119092381e-07 4.261541861e-06 -1.205200007e-06 -7.50450641e-07 4.772503303e-06 -9.321568754e-07 -1.798515923e-07 3.346062376e-06 5.023753802e-06 3.257149926e-05 -3.160656625e-06 3.427971271e-06 -4.956675162e-06 -7.75762934e-07 1.117152565e-05 2.163078262e-05 5.905324232e-06 -4.857909134e-06 -5.26948631e-06 1.165885115e-05 2.408898332e-05 -1.055507675e-06 -4.253770182e-06 -1.222687102e-06 1.601680957e-06 -5.092962038e-06 2.714655315e-05 -3.257218285e-06 -1.400125654e-06 -1.037813787e-06 7.753045538e-06 9.951262094e-06 -2.644795446e-06 -7.848631005e-07 -9.400088823e-08 8.34196412e-06 -6.556989911e-08 6.598549578e-07 -3.256071761e-07 3.416754895e-06 -2.250761496e-06 5.94848957e-06 -6.784417972e-07 -1.438341925e-07 2.107850875e-06 -2.570678769e-06 5.882997184e-06 -2.82095628e-07 -6.274145147e-08 1.297423019e-06 -2.851455279e-06 5.827086649e-07 5.173612667e-06 -4.566952885e-08 2.056865796e-07 -1.616168889e-08 -2.302757241e-06 5.79808632e-06 -1.391346306e-07 5.712077972e-07 -1.9495619e-06 1.765525955e-06 2.798311159e-06 -1.108442573e-07 7.968994185e-07 -1.579615284e-06 2.803961267e-06 4.37591104e-07 -8.283049002e-08 6.689074556e-07 -1.27014112e-06 1.995438848e-06 6.177483737e-07
-0.042001426 -0.01030357132 0.0002869874248 -6.01925731e-05 0.0001002358181 0.0003844590465 0.0003285367327 0.0001697304242 6.998861193e-05 2.687870148e-05 1.720513092e-05 1.699139055e-05 1.890630192e-05 0.00372839756 -0.00462718982 -0.0716720375 0.000479999656 -0.001979205673 -0.003870440666 -6.088135503e-06 2.281357094e-05 0.0003026119406 -8.612315417e-06 -2.863325699e-05 -0.0003925554976 -3.717007101e-05 1.569369787e-05 0.0002655019587 -6.809250794e-05 4.620624189e-05 0.0005393774368 -5.93818261e-05 4.817218474e-05 0.0003788383534 -3.120271612e-05 3.096335581e-05 0.0001262811395 -1.523304176e-05 1.578146664e-05 1.826730377e-05 -9.076420096e-06 7.817348718e-06 9.957971368e-07 -6.707267341e-06 4.609795343e-06 3.606405485e-06 -5.92596629e-06 3.734003937e-06 1.333364e-05 -5.560621318e-06 3.481373915e-06 2.083009303e-05 -0.00078742042 -0.0004504689348 0.002471803719 -0.03316702505 0.008478073298 -0.0001067749171 0.0002243250595 -0.0001517841771 -0.0008214060646 0.0008608894247 -2.380201811e-05 -1.152290823e-05 1.356411549e-05 -7.788374579e-05 -0.0003089757652 -1.047176264e-05 -1.051913178e-05 -9.677521098e-06 -0.0001593054062 -0.0004683897811 -2.192319911e-05 -1.3093708e-05 -0.0001134827855 5.191735114e-05 -0.0002007416298 -4.118245488e-05 -1.913609723e-05 -0.0001082393664 0.0001540757318 -0.0001286749365 -1.909804989e-05 -1.599972771e-05 -6.718336144e-05 0.0001279654485 -0.0001748345944 -6.591228177e-06 -6.997167601e-06 -3.46952136e-05 6.92127188e-05 -0.0001695164076 -1.139572347e-06 -3.753064465e-06 -1.692119133e-05 3.186878003e-05 -0.00012836531 1.318526117e-07 -2.910081449e-06 -1.087863645e-05 1.940733282e-05 -8.788986255e-05 2.542153631e-07 -2.532274804e-06 -9.156030252e-06 1.604606683e-05 -6.259812827e-05 -4.894999909e-08 -2.139323016e-06 -8.704337779e-06 1.46866537e-05 -4.50254637e-05 -2.840655932e-07 -1.773485205e-06 -8.046644282e-06 1.28991303e-05 -3.21222251e-05
-5.112326777e-06 -1.240090106e-05 -1.300077545e-05 -9.916902689e-06 -7.394611291e-06 -5.369994446e-06 -3.682566585e-06 -2.718362087e-06 -2.280934957e-06 -1.950695542e-06 -1.618575309e-06 -1.347444822e-06 -1.104194022e-06 -0.1494101414 0.007032373067 0.017259351 0.0188791999 0.0103368408 -0.002256740582 0.00612245998 0.002785546039 -0.000973489 -0.0005371126785 -0.0002200786052 6.847614982e-05 -0.003516291504 -0.0009723490796 0.0003894920744 0.001908555973 0.00179417388 -0.0004347442458 -0.001561082986 -0.0003786736456 0.0001618402437 0.00058579662 0.0004051841201 -0.0001199491867 -0.0005272821446 -9.463835757e-05 5.011724526e-05 0.0002877050935 0.0001733041739 -5.243520602e-05 -0.0003270028271 5.31309186e-06 1.866725955e-05 0.0001068337611 5.056499936e-05 4.27273014e-07 -0.0001217744772 4.756103429e-06 1.688970834e-05 -2.256109213e-06 -2.796018881e-05 7.058810404e-07 -5.807610572e-06 -3.699242064e-06 -1.669752759e-06 -2.532646339e-05 -6.74329311e-06 3.313756086e-07 -9.620459084e-06 -1.926974434e-06 -2.259762847e-05 -7.26293777e-07 -3.920192871e-08 -6.778796736e-06 -1.380683869e-07 -3.990756582e-06 -1.467236876e-05 -1.512930475e-07 -4.764339584e-06 -9.978158449e-07 -1.196591236e-05 -6.345082554e-07 -2.31640155e-07 -3.385476092e-06 -7.681250233e-07 -7.958165232e-06 -4.787208821e-07 -1.882878841e-07 -2.261134588e-06 -5.614579711e-07 -5.638872022e-06 -5.561466938e-07 -1.054027102e-07 -1.654589576e-06 -3.741384905e-07 -4.593667274e-06 -6.787915066e-07 -8.195492193e-08 -1.409928599e-06 -3.203934623e-07 -4.095059857e-06 -4.04076295e-07 -4.616565873e-08 -1.236927947e-06 -3.002508168e-07 -3.438508306e-06 -2.687323503e-07 -2.820143005e-08 -1.025406229e-06 -2.501695513e-07 -2.863226079e-06 -2.275760191e-07 -1.206661183e-08 -8.639094554e-07 -1.91516467e-07 -2.332696286e-06 -2.020526295e-07 -1.318187862e-08 -7.066557718e-07 -1.629540974e-07 -1.820872787e-06 -1.84697238e-07 -7.940911947e-09 -5.57773649e-07
-0.07684884487 -0.04547334682 0.0340337546 -0.002344502944 -0.003229109205 0.0007806929961 0.0005334661397 -0.0003969581215 0.0001492118078 2.271891757e-06 5.077778586e-06 -1.325510496e-05 2.048400026e-05 1.695180151e-05 -8.423759547e-06 3.388109895e-07 2.75190467e-05 -1.102988781e-05 -2.248176197e-06 -7.042987852e-06 2.311976812e-05 -3.678929414e-06 -5.059122774e-06 1.744006337e-05 -3.341421788e-06 1.076100398e-05 -2.450330296e-06 -1.56200383e-06 9.050353876e-06 -1.282398413e-06 -3.137907889e-06 6.451842614e-06 -2.250724727e-06 -1.153387635e-06 4.98557274e-06 -1.492230616e-06 -1.079035816e-06 4.988346587e-06 -8.466926275e-07 -1.981807671e-06 3.481071947e-06 -4.935042722e-07 -1.206824761e-06 3.060603643e-06 -4.759446237e-07 -1.129977174e-06 2.932903194e-06 -8.160096483e-08 -1.572177338e-06 2.316581645e-06 -2.479508822e-09 -1.282403336e-06 5.584356874e-06 8.402702992e-07 7.688272517e-06 -3.687161887e-06 -1.859877551e-06 9.42721888e-07 1.073868007e-05 -9.581820169e-06 8.372512252e-06 -1.353992713e-06 1.361057732e-05 -1.072580265e-06 -3.285109935e-06 -2.147698317e-06 -1.010007863e-06 -2.141828298e-06 -7.629056153e-07 1.905829416e-05 -1.123620094e-05 -4.189140787e-07 4.574265092e-06 6.108218416e-07 -4.762329085e-06 3.417195224e-06 -4.03467421e-07 2.720772262e-06 -6.857883632e-07 -5.684418104e-06 6.550585847e-06 -8.066559951e-07 7.924539833e-07 -1.514537516e-06 2.58645271e-06 -1.61052281e-07 -3.153554248e-07 1.090612974e-07 -1.25087037e-06 3.612933465e-06 -8.576221223e-07 -3.007593549e-07 9.477152333e-08 -1.038619437e-06 4.130545011e-06 -8.408155594e-07 -1.182560807e-06 1.059714187e-07 1.73446758e-07 -1.058653956e-06 3.14811309e-06 -1.512028277e-06 3.554772431e-07 -5.668804994e-07 2.758655939e-06 -1.136141775e-06 -6.511382785e-07 2.613270958e-07 -7.71575959e-07 2.088288445e-06 -6.363054137e-07 -2.400698517e-07 1.863561312e-07 -6.1602935e-07 1.764138302e-06 -6.188887049e-07 -2.274140478e-07
-0.006856328566 -0.001924494306 -2.799777377e-05 2.449634285e-05 7.260840175e-05 0.0001138243149 9.132493097e-05 5.545321391e-05 3.130887313e-05 1.781357606e-05 1.179456627e-05 9.198143627e-06 7.953693264e-06 -0.003651092843 -0.007207921014 -0.01683588935 -0.004289171201 0.001209471856 -0.001900590621 -0.0003270704017 0.0001202439076 -6.093316219e-05 -7.439074636e-05 3.255781057e-05 2.679658281e-05 -0.0001487069437 6.954018759e-05 0.00014126079 -0.000146057501 7.042936692e-05 0.0001623479326 -0.000112168394 5.503954093e-05 0.0001140814493 -7.613744909e-05 3.679580495e-05 6.081917396e-05 -5.361625153e-05 2.453422986e-05 3.174230462e-05 -4.299813773e-05 1.858099746e-05 1.719909778e-05 -3.661522879e-05 1.536536546e-05 1.092978214e-05 -3.223231479e-05 1.339680394e-05 8.334018446e-06 -2.80053381e-05 1.164260935e-05 7.333653903e-06 -0.0003908240167 -0.001547283659 -0.04890428951 0.009014079742 4.355127592e-05 -0.0009865207272 -0.0005942645276 -0.005058994411 0.001603439849 -0.0004759111683 6.169316622e-06 -2.705021111e-06 -3.567454028e-05 7.719953945e-06 -8.55493324e-05 -1.612202096e-05 -2.775691163e-06 -0.0001673966766 8.19356107e-05 -7.125844284e-06 -0.0001039372214 -1.24369167e-05 -0.0003170353021 0.0001868133545 4.049869527e-05 -0.0001017209693 -2.559776187e-05 -0.0002467646921 0.0001626541706 4.153895411e-05 -5.712200215e-05 -2.690457823e-05 -0.0001747725192 0.0001076818372 2.796584561e-05 -3.77758876e-05 -1.33989968e-05 -0.0001273688357 6.624828331e-05 1.855454086e-05 -2.607706152e-05 -6.902099864e-06 -9.358075732e-05 4.123938789e-05 1.202844716e-05 -2.103035534e-05 -5.040325397e-06 -7.810647509e-05 3.158717259e-05 7.201402782e-06 -1.856385518e-05 -4.402426771e-06 -7.190587394e-05 2.831533201e-05 4.244225464e-06 -1.629680323e-05 -3.717238717e-06 -6.196951738e-05 2.511261858e-05 2.386030877e-06 -1.429064858e-05 -3.067019595e-06 -5.224490829e-05 2.197855833e-05 1.230411534e-06
