-2.038861199e-09 2.237146122e-10 2.123195689e-09 -4.716145428e-10 7.973148813e-10 2.331235673e-09 
-2.557954826e-10 -2.427663802e-09 5.392444794e-10 -8.96865428e-10 -2.622307358e-09 2.877334042e-10 
2.730775238e-09 -6.065730643e-10 9.959687489e-10 2.912071417e-09 -3.195278462e-10 -3.032524961e-09 
6.73599179e-10 -1.094609522e-09 -3.200483053e-09 3.511738931e-10 3.332866319e-09 -7.403124608e-10 
1.192764191e-09 3.48747339e-09 -3.826639877e-10 -3.631727589e-09 8.066969782e-10 -1.29040481e-09 
-3.772960715e-09 4.139891639e-10 3.929023677e-09 -8.727338297e-10 1.387500306e-09 4.05685418e-09 
-4.451394532e-10 -4.224659976e-09 9.38402001e-10 
iw : 1
-2.510733979e-10 5.020462042e-10 -7.528178227e-10 1.003287803e-09 -1.253355818e-09 1.502921713e-09 
-1.751885587e-09 2.00014781e-09 -2.247609081e-09 2.494170465e-09 -2.739733455e-09 2.984199998e-09 
-3.227472554e-09 2.634242332e-10 -5.591952919e-10 6.135785893e-11 -4.527686367e-10 9.611343523e-10 
-1.054607341e-10 6.388226923e-10 -1.356088603e-09 1.487971992e-10 -8.236338033e-10 1.748404246e-09 
-1.918441422e-10 1.007672955e-09 -2.139081041e-09 2.347112622e-10 -1.191071828e-09 2.528398499e-09 
-2.774292285e-10 1.373851968e-09 -2.916402325e-09 3.200030563e-10 -1.555990274e-09 3.303043451e-09 
-3.624273613e-10 1.737442805e-09 -3.688228578e-09 4.046919066e-10 -1.918154914e-09 4.071841664e-09 
-4.467839591e-10 2.098066075e-09 -4.453754202e-09 4.886894186e-10 -2.277112409e-09 4.833830556e-09 
-5.303934022e-10 2.45522809e-09 -5.211930978e-09 5.718805762e-10 2.36237338e-10 6.784318493e-10 
-7.444112336e-11 -7.114148036e-10 1.580229128e-10 -3.726688075e-10 -1.070239039e-09 1.174322762e-10 
1.122270214e-09 -2.492841129e-10 5.046971512e-10 1.449401555e-09 -1.590359887e-10 -1.519866079e-09 
3.376000383e-10 -6.350323879e-10 -1.823701909e-09 2.001061992e-10 1.912363343e-09 -4.247834378e-10 
7.644036379e-10 2.195234211e-09 -2.408726844e-10 -2.301957841e-09 5.113220606e-10 -8.930725767e-10 
-2.564750112e-09 2.814179194e-10 2.689437699e-09 -5.973909692e-10 1.021139241e-09 2.932536843e-09 
-3.217734207e-10 -3.075104134e-09 6.830570718e-10 -1.148634962e-09 -3.298684438e-09 3.619490674e-10 
3.459051537e-09 -7.683413344e-10 1.275557617e-09 3.66318705e-09 -4.019442179e-10 -3.841273672e-09 
8.532423724e-10 -1.401887468e-09 -4.025987731e-09 4.417526235e-10 4.221710932e-09 -9.377469449e-10 
1.527594435e-09 4.387000604e-09 -4.813648615e-10 -4.600273058e-09 1.021835004e-09 -1.652642578e-09 
-4.746122147e-09 5.207695726e-10 4.97685162e-09 -1.105482464e-09 1.776992083e-09 5.103238151e-09 
-5.599542255e-10 -5.351326805e-09 1.188662711e-09 
iw : 2
5.292898153e-10 -1.058367573e-09 1.587021204e-09 -2.11503895e-09 2.64220931e-09 -3.168321146e-09 
3.693163858e-09 -4.216527413e-09 4.738202474e-09 -5.257980478e-09 5.77565376e-09 -6.291015612e-09 
6.803860409e-09 -5.591952919e-10 1.177008919e-09 -1.293489876e-10 9.611343523e-10 -2.023020815e-09 
2.223226075e-10 -1.356088603e-09 2.854330939e-09 -3.136805521e-10 1.748404246e-09 -3.680087294e-09 
4.04428153e-10 -2.139081041e-09 4.502394226e-09 -4.947966676e-10 2.528398499e-09 -5.321840061e-09 
5.848507502e-10 -2.916402325e-09 6.13852102e-09 -6.746009731e-10 3.303043451e-09 -6.952333835e-09 
7.64035986e-10 -3.688228578e-09 7.76308214e-09 -8.531342081e-10 4.071841664e-09 -8.570521701e-09 
9.418687968e-10 -4.453754202e-09 9.374382046e-09 -1.030210027e-09 4.833830556e-09 -1.01743777e-08 
1.118126525e-09 -5.211930978e-09 1.097021453e-08 -1.205585964e-09 -4.898295645e-10 -1.437927288e-09 
1.580229128e-10 1.495014002e-09 -3.326108814e-10 7.727153693e-10 2.268357329e-09 -2.492841129e-10 
-2.358412721e-09 5.246999182e-10 -1.046471668e-09 -3.071986944e-09 3.376000383e-10 3.193947083e-09 
-7.105896756e-10 1.316717466e-09 3.865311182e-09 -4.247834378e-10 -4.018766965e-09 8.940956679e-10 
-1.584964703e-09 -4.652768347e-09 5.113220606e-10 4.837486916e-09 -1.076244532e-09 1.851756065e-09 
5.43595145e-09 -5.973909692e-10 -5.651763222e-09 1.257404751e-09 -2.117298936e-09 -6.215469309e-09 
6.830570718e-10 6.46222886e-09 -1.437717152e-09 2.381658317e-09 6.991512713e-09 -7.683413344e-10 
-7.269082208e-09 1.617225867e-09 -2.644829974e-09 -7.764069111e-09 8.532423724e-10 8.072310262e-09 
-1.795927994e-09 2.906772804e-09 8.53301797e-09 -9.377469449e-10 -8.871787653e-09 1.973795651e-09 
-3.167424776e-09 -9.298176953e-09 1.021835004e-09 9.667324906e-09 -2.150786662e-09 3.426711163e-09 
1.005932684e-08 -1.105482464e-09 -1.045869404e-08 2.326850317e-09 -3.6845495e-09 -1.081622549e-08 
1.188662711e-09 1.124564331e-08 -2.501930607e-09 
iw : 3
-5.807647219e-11 1.161296763e-10 -1.741363431e-10 2.320732371e-10 -2.899171514e-10 3.47644919e-10 
-4.052334315e-10 4.626596432e-10 -5.199005844e-10 5.769333704e-10 -6.337352152e-10 6.902834378e-10 
-7.465554758e-10 6.135785893e-11 -1.293489876e-10 1.235775638e-11 -1.054607341e-10 2.223226075e-10 
-2.124029753e-11 1.487971992e-10 -3.136805521e-10 2.996851765e-11 -1.918441422e-10 4.04428153e-10 
-3.863847081e-11 2.347112622e-10 -4.947966676e-10 4.727227156e-11 -2.774292285e-10 5.848507502e-10 
-5.587610562e-11 3.200030563e-10 -6.746009731e-10 6.445099912e-11 -3.624273613e-10 7.64035986e-10 
-7.299588141e-11 4.046919066e-10 -8.531342081e-10 8.150870071e-11 -4.467839591e-10 9.418687968e-10 
-8.998691023e-11 4.886894186e-10 -1.030210027e-09 9.842767934e-11 -5.303934022e-10 1.118126525e-09 
-1.068280288e-10 5.718805762e-10 -1.205585964e-09 1.15184876e-10 5.37466852e-11 1.580229128e-10 
-1.509768076e-11 -1.650777685e-10 3.182754018e-11 -8.478640881e-11 -2.492841129e-10 2.381690094e-11 
2.604132742e-10 -5.020859719e-11 1.148243949e-10 3.376000383e-10 -3.225478629e-11 -3.52672001e-10 
6.799657e-11 -1.444771902e-10 -4.247834378e-10 4.058449507e-11 4.437476347e-10 -8.555649495e-11 
1.739106929e-10 5.113220606e-10 -4.885266514e-11 -5.341496913e-10 1.029866897e-10 -2.031844493e-10 
-5.973909692e-10 5.707605271e-11 6.240610417e-10 -1.20322478e-10 2.323212146e-10 6.830570718e-10 
-6.526103987e-11 -7.135515835e-10 1.375773142e-10 -2.613281213e-10 -7.683413344e-10 7.340963982e-11 
8.026432164e-10 -1.547554421e-10 2.902047045e-10 8.532423724e-10 -8.152176652e-11 -8.913344834e-10 
1.718566806e-10 -3.189464544e-10 -9.377469449e-10 8.959610622e-11 9.796115637e-10 -1.888782599e-10 
3.475465645e-10 1.021835004e-09 -9.763083731e-11 -1.067453492e-09 2.058163401e-10 -3.759968354e-10 
-1.105482464e-09 1.056236009e-10 1.154835122e-09 -2.226659481e-10 4.042882187e-10 1.188662711e-09 
-1.135718789e-10 -1.241728646e-09 2.394217759e-10 
ad : 10 9.360682047
R : -1 1 0
iw : 4
0.002231419448 -0.003595045965 0.003794678641 -0.00320431522 0.002465398273 -0.001989997212 
0.00178678852 -0.001656969264 0.001473240195 -0.00126798956 0.001123734034 -0.001052705548 
0.0009985529719 0.001273175674 0.004498052588 -0.001527770182 -0.001637371804 -0.005784735469 
0.001964793916 0.001521559061 0.005375576061 -0.001825822321 -0.001195606009 -0.004224003657 
0.001434689059 0.0009188190592 0.003246132118 -0.001102553552 -0.0007822775981 -0.002763739401 
0.0009387081553 0.0007253082477 0.002562470135 -0.0008703467528 -0.0006624232809 -0.002340301354 
0.0007948867992 0.0005745035817 0.002029686378 -0.0006893859657 -0.000496267028 -0.00175328137 
0.0005955045977 0.0004529781822 0.001600344498 -0.0005435593642 -0.000431267201 -0.001523640916 
0.0005175068795 0.0004042000609 0.001428014348 -0.0004850271751 -0.002711116936 0.002783178627 
-0.0009453107169 0.004349229461 -0.003339725541 0.002951706547 -0.003030163128 0.001029199366 
-0.004735188257 0.003636099062 -0.002456788089 0.0025220897 -0.0008566314786 0.003941229902 
-0.00302642716 0.001833109307 -0.00188183349 0.0006391675144 -0.002940711593 0.002258140138 
-0.00144894782 0.001487460962 -0.0005052183048 0.002324431847 -0.001784905689 0.001306204426 
-0.001340923438 0.0004554466192 -0.002095439964 0.001609065337 -0.001223223444 0.001255736814 
-0.0004265128572 0.001962320167 -0.001506844107 0.001085670564 -0.001114527769 0.000378550997 
-0.001741655013 0.001337397758 -0.0009239907261 0.0009485504688 -0.0003221765628 0.001482284897 
-0.001138230294 0.000813615613 -0.0008352415769 0.0002836910309 -0.001305218874 0.00100226324 
-0.0007663907382 0.0007867614614 -0.0002672246883 0.00122945976 -0.0009440886483 0.0007322190946 
-0.0007516815329 0.000255309739 -0.001174640908 0.0009019938535 -0.0006723755134 0.0006902473049 
-0.000234443513 0.001078638606 -0.0008282747402 
ad : 12 11.87791261
R : -1 1 1
iw : 0
-2.683916895e-09 5.366945106e-09 -8.048196036e-09 1.07267817e-08 -1.34018148e-08 1.6072409e-08 
-1.873767916e-08 2.13967416e-08 -2.40487143e-08 2.66927172e-08 -2.932787238e-08 3.195330437e-08 
-3.456814032e-08 -2.732426346e-09 -6.001453787e-09 6.585111859e-10 4.696661288e-09 1.031566531e-08 
-1.131889245e-09 -6.627099388e-09 -1.455564604e-08 1.59712231e-09 8.545109461e-09 1.876833006e-08 
-2.059360236e-09 -1.045570833e-08 -2.296473624e-08 2.519812072e-09 1.236039261e-08 2.714815173e-08 
-2.978838499e-09 -1.425951547e-08 -3.13193522e-08 3.436524631e-09 1.615296584e-08 3.547809372e-08 
-3.892843702e-09 -1.804041512e-08 -3.962365456e-08 4.347716518e-09 1.992142206e-08 4.375506554e-08 
-4.801036736e-09 -2.179548275e-08 -4.78712199e-08 5.252682918e-09 2.366205658e-08 5.197093026e-08 
-5.702524778e-09 -2.552058076e-08 -5.605296051e-08 6.150426682e-09 2.670776332e-09 -7.050428067e-09 
7.736101806e-10 -7.649499377e-09 1.69914397e-09 -4.213446127e-09 1.112283289e-08 -1.220455933e-09 
1.206793438e-08 -2.680588222e-09 5.706644347e-09 -1.506464057e-08 1.652971876e-09 -1.634467547e-08 
3.630558731e-09 -7.181108166e-09 1.895699238e-08 -2.080061261e-09 2.056775844e-08 -4.568610441e-09 
8.645181459e-09 -2.282191484e-08 2.504140953e-09 -2.476108141e-08 5.500051714e-09 -1.010192242e-08 
2.66674811e-08 -2.926096781e-09 2.893340349e-08 -6.426828167e-09 1.155256092e-08 -3.049693782e-08 
3.346284985e-09 -3.308824722e-08 7.349722244e-09 -1.299754895e-08 3.431147822e-08 -3.764836491e-09 
3.722690719e-08 -8.269021506e-09 1.443696014e-08 -3.811129662e-08 4.181772621e-09 -4.134959423e-08 
9.184772783e-09 -1.587066609e-08 4.189605409e-08 -4.597056188e-09 4.545594064e-08 -1.00968944e-08 
1.729842214e-08 -4.566510476e-08 5.010616321e-09 -4.954524564e-08 1.100523069e-08 -1.871991389e-08 
4.941761866e-08 -5.422361953e-09 5.361660875e-08 -1.190958165e-08 2.013478261e-08 -5.315264883e-08 
5.832189177e-09 -5.766900254e-08 1.280971905e-08 
iw : 1
3.377712523e-09 -6.754300425e-09 1.012863938e-08 -1.34996057e-08 1.686607662e-08 -2.022693065e-08 
2.358104786e-08 -2.692731016e-08 3.02646017e-08 -3.359180911e-08 3.690782184e-08 -4.021153248e-08 
4.350183707e-08 3.38330759e-09 7.578206254e-09 -8.31520789e-10 -5.815431091e-09 -1.302586681e-08 
1.429266859e-09 8.205700047e-09 1.837976813e-08 -2.01672517e-09 -1.058057069e-08 -2.369916506e-08 
2.600397478e-09 1.294625208e-08 2.89979612e-08 -3.181809358e-09 -1.530459457e-08 -3.428029719e-08 
3.761415143e-09 1.765603271e-08 3.954714248e-08 -4.339321208e-09 -2.000042626e-08 -4.479817912e-08 
4.915492664e-09 2.233736566e-08 5.003248593e-08 -5.489828434e-09 -2.46663019e-08 -5.524882945e-08 
6.062193178e-09 2.698660843e-08 6.044580261e-08 -6.632432503e-09 -2.929761333e-08 -6.562189677e-08 
7.200380874e-09 3.159861721e-08 7.077554183e-08 -7.765866013e-09 -3.475032052e-09 8.760018427e-09 
-9.611954583e-10 9.692244029e-09 -2.152888337e-09 5.482234628e-09 -1.381988601e-08 1.516390836e-09 
-1.529056408e-08 3.396414388e-09 -7.425050541e-09 1.871747014e-08 -2.053779617e-09 2.07093187e-08 
-4.600054493e-09 9.343467097e-09 -2.355358063e-08 2.584423185e-09 -2.606004187e-08 5.788583123e-09 
-1.124833506e-08 2.835557891e-08 -3.111323783e-09 3.137300285e-08 -6.96872383e-09 1.31436279e-08 
-3.313348972e-08 3.635581376e-09 -3.665928924e-08 8.142939448e-09 -1.50309401e-08 3.789134055e-08 
-4.15763788e-09 4.192335332e-08 -9.312218939e-09 1.691085421e-08 -4.263060785e-08 4.677655303e-09 
-4.716682488e-08 1.047692432e-08 -1.878346054e-08 4.735152732e-08 -5.195659505e-09 5.238996087e-08 
-1.163711266e-08 2.064858649e-08 -5.205367138e-08 5.71160357e-09 -5.759228466e-08 1.27926781e-08 
-2.250590854e-08 5.673623248e-08 -6.225398889e-09 6.277289893e-08 -1.394342131e-08 2.435501225e-08 
-6.139817301e-08 6.73693161e-09 -6.793065225e-08 1.508908654e-08 -2.619542575e-08 6.603831087e-08 
-7.246072027e-09 7.306423322e-08 -1.622938249e-08 
iw : 2
7.418749142e-09 -1.483502819e-08 2.224636768e-08 -2.965029958e-08 3.704435787e-08 -4.442607931e-08 
5.17930041e-08 -5.914267653e-08 6.647264574e-08 -7.378046632e-08 8.106369911e-08 -8.831991181e-08 
9.554667968e-08 7.578206254e-09 1.657763583e-08 -1.826337824e-09 -1.302586681e-08 -2.849461883e-08 
3.139216914e-09 1.837976813e-08 4.020650415e-08 -4.42950015e-09 -2.369916506e-08 -5.184291596e-08 
5.711467873e-09 2.89979612e-08 6.34342707e-08 -6.988470832e-09 -3.428029719e-08 -7.498962797e-08 
8.261506917e-09 3.954714248e-08 8.651111023e-08 -9.530809764e-09 -4.479817912e-08 -9.799802362e-08 
1.079630275e-08 5.003248593e-08 1.094483547e-07 -1.205776386e-08 -5.524882945e-08 -1.20859407e-07 
1.331489585e-08 6.044580261e-08 1.322281041e-07 -1.45673596e-08 -6.562189677e-08 -1.435511473e-07 
1.581479154e-08 7.077554183e-08 1.548251037e-07 -1.705681328e-08 -7.332549502e-09 1.954186808e-08 
-2.152888337e-09 2.111469997e-08 -4.709564722e-09 1.156789558e-08 -3.082941615e-08 3.396414388e-09 
-3.331073346e-08 7.429849086e-09 -1.56673999e-08 4.175492258e-08 -4.600054493e-09 4.511559185e-08 
-1.006288189e-08 1.971544415e-08 -5.254326799e-08 5.788583123e-09 -5.677225707e-08 1.266285906e-08 
-2.373493022e-08 6.3255484e-08 -6.96872383e-09 6.83466747e-08 -1.524448915e-08 2.773424836e-08 
-7.391392747e-08 8.142939448e-09 -7.986300281e-08 1.781316013e-08 -3.171676887e-08 8.452757682e-08 
-9.312218939e-09 9.133094421e-08 -2.037103578e-08 3.568372673e-08 -9.509971969e-08 1.047692432e-08 
-1.027540529e-07 2.291890842e-08 -3.963531832e-08 1.056308757e-07 -1.163711266e-08 1.14132892e-07 
-2.545690328e-08 4.357118492e-08 -1.161200853e-07 1.27926781e-08 -1.254664264e-07 2.798478912e-08 
-4.749064965e-08 1.265655408e-07 -1.394342131e-08 1.367527048e-07 -3.050213028e-08 5.13928432e-08 
-1.369649222e-07 1.508908654e-08 -1.479892218e-07 3.300836763e-08 -5.527677528e-08 1.473155867e-07 
-1.622938249e-08 1.591731237e-07 -3.550286429e-08 
iw : 3
-8.14024313e-10 1.627777594e-09 -2.440988882e-09 3.253387368e-09 -4.06470247e-09 4.874663909e-09 
-5.683001781e-09 6.489446632e-09 -7.293729542e-09 8.095582188e-09 -8.894736932e-09 9.690926888e-09 
-1.0483886e-08 -8.31520789e-10 -1.826337824e-09 1.333906145e-10 1.429266859e-09 3.139216914e-09 
-2.292825694e-10 -2.01672517e-09 -4.42950015e-09 3.235286669e-10 2.600397478e-09 5.711467873e-09 
-4.171736745e-10 -3.181809358e-09 -6.988470832e-09 5.104640875e-10 3.761415143e-09 8.261506917e-09 
-6.034745392e-10 -4.339321208e-09 -9.530809764e-09 6.962238331e-10 4.915492664e-09 1.079630275e-08 
-7.887080903e-10 -5.489828434e-09 -1.205776386e-08 8.809127889e-10 6.062193178e-09 1.331489585e-08 
-9.72817893e-10 -6.632432503e-09 -1.45673596e-08 1.064400274e-09 7.200380874e-09 1.581479154e-08 
-1.155634995e-09 -7.765866013e-09 -1.705681328e-08 1.246495991e-09 8.045660336e-10 -2.152888337e-09 
1.573800193e-10 -2.354820015e-09 3.45666742e-10 -1.26929056e-09 3.396414388e-09 -2.482879867e-10 
3.714982511e-09 -5.453354233e-10 1.719109812e-09 -4.600054493e-09 3.362851875e-10 -5.031516733e-09 
7.386109473e-10 -2.163282593e-09 5.788583123e-09 -4.231842438e-10 6.331520515e-09 -9.294745258e-10 
2.60432182e-09 -6.96872383e-09 5.09478293e-10 -7.622347655e-09 1.119009277e-09 -3.043148115e-09 
8.142939448e-09 -5.95348989e-10 8.906691601e-09 -1.307614183e-09 3.480131286e-09 -9.312218939e-09 
6.808701901e-10 -1.01856337e-08 1.495451465e-09 -3.91540684e-09 1.047692432e-08 -7.660699232e-10 
1.145956954e-08 -1.682582679e-09 4.348996326e-09 -1.163711266e-08 8.509539378e-10 -1.272856118e-08 
1.869020455e-09 -4.780860384e-09 1.27926781e-08 -9.355159565e-10 1.399249246e-08 -2.054751005e-09 
5.210924742e-09 -1.394342131e-08 1.019742981e-09 -1.525114499e-08 2.239745779e-09 -5.639094015e-09 
1.508908654e-08 -1.103617711e-09 1.650423868e-08 -2.423966779e-09 6.065259542e-09 -1.622938249e-08 
1.187120297e-09 -1.775145457e-08 2.607370411e-09 
ad : 14 10
R : 0 -1 0
iw : 5
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 0 0.001782876009 0 0 
-0.002585828003 0 0 0.002833489691 0 0 
-0.002628438015 0 0 0.002183342748 0 0 
-0.001722331065 0 0 0.001390031252 0 0 
-0.001216918049 0 0 0.001147065917 0 0 
-0.00109950612 0 0 0.001022301957 0 0 
-0.0009120380771 0 0 0.0007979093796 -0.001304736227 0 
0 -0.002259869436 0 0.001655784608 0 0 
0.002867903067 0 -0.001659711875 0 0 -0.002874705294 
0 0.00143663002 0 0 0.002488316186 0 
-0.001137500001 0 0 -0.001970207796 0 0.000885438838 
0 0 0.001533625054 0 -0.0007352266312 0 
0 -0.00127344988 0 0.0006731888433 0 0 
0.00116599728 0 -0.0006494472979 0 0 -0.001124875717 
0 0.000618081073 0 0 0.001070547822 0 
-0.0005617058901 0 0 -0.0009729031406 0 0.0004913343927 
0 0 0.0008510161317 0 -0.0004289720044 0 
0 -0.0007430013066 0 
ad : 16 10.47739725
R : 0 0 -1
iw : 4
0.0002819514958 -0.0005247938442 0.0006982919453 -0.0007874458999 0.0007946359982 -0.0007371832152 
0.0006413548043 -0.0005348359083 0.0004399652444 -0.0003695533041 0.0003260881949 -0.000303978146 
0.0002935862173 -0.0004803224535 -9.120981483e-05 0.0004496031599 0.000749671047 0.0001423571954 
-0.0007017254121 -0.0009152626017 -0.0001738018529 0.0008567264654 0.0009735022192 0.0001848611417 
-0.0009112413353 -0.0009384943073 -0.0001782133884 0.0008784723742 0.0008389005635 0.0001593012454 
-0.0007852482045 -0.0007096001533 -0.0001347480179 0.000664217275 0.000582587218 0.0001106291656 
-0.0005453275237 -0.0004800096495 -9.115041557e-05 0.0004493103614 0.0004110880841 7.80627009e-05 
-0.0003847967136 -0.0003731962034 -7.08673025e-05 0.0003493282296 0.000356039672 6.76093993e-05 
-0.0003332689538 -0.0003470629011 -6.590477442e-05 0.0003248662974 0.0002878128058 0.0001740506841 
-0.0008579530363 -0.0003850155898 -0.0001629191744 -0.000401444763 -0.0002427679875 0.001196683214 
0.0005370243753 0.0002272416239 0.0004577341193 0.0002768081719 -0.001364478472 -0.00061232429 
-0.0002591047491 -0.0004620033317 -0.0002793899172 0.001377204743 0.00061803534 0.0002615213773 
0.0004261819251 0.0002577274331 -0.001270423238 -0.0005701159989 -0.0002412443296 -0.0003670505333 
-0.0002219685683 0.001094156039 0.0004910142105 0.0002077724433 0.0003019481659 0.0001825988413 
-0.000900089713 -0.0004039248736 -0.0001709206294 -0.0002446941368 -0.0001479752848 0.0007294188217 
0.000327334488 0.000138511442 0.0002030630619 0.0001227994868 -0.0006053190372 -0.0002716433841 
-0.0001149457763 -0.0001783580806 -0.0001078595022 0.000531674942 0.0002385948097 0.0001009612869 
0.0001668677982 0.000100910918 -0.0004974230865 -0.0002232239236 -9.44571033e-05 -0.0001624246175 
-9.822396788e-05 0.000484178226 0.000217280151 9.194199858e-05 0.0001590584255 9.618831138e-05 
-0.000474143806 -0.0002127770978 -9.003653364e-05 
ad : 17 10
R : 0 0 -1
iw : 5
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 -0.001782876009 0 0 0.002585828003 0 
0 -0.002833489691 0 0 0.002628438015 0 
0 -0.002183342748 0 0 0.001722331065 0 
0 -0.001390031252 0 0 0.001216918049 0 
0 -0.001147065917 0 0 0.00109950612 0 
0 -0.001022301957 0 0 0.0009120380771 0 
0 -0.0007979093796 0 0 0.002609472454 0 
0 2.939428159e-19 0 -0.003311569215 0 0 
-3.730301804e-19 0 0.003319423751 0 0 3.739149509e-19 
0 -0.00287326004 0 0 -3.236570463e-19 0 
0.002275000002 0 0 2.562663216e-19 0 -0.001770877676 
0 0 -1.994796956e-19 0 0.001470453262 0 
0 1.656385267e-19 0 -0.001346377687 0 0 
-1.516620909e-19 0 0.001298894596 0 0 1.463133801e-19 
0 -0.001236162146 0 0 -1.392469124e-19 0 
0.00112341178 0 0 1.265461997e-19 0 -0.0009826687854 
0 0 -1.106922702e-19 0 0.0008579440088 0 
0 9.664270549e-20 0 
ad : 18 10.21743195
R : 0 0 0
iw : 0
0.0001067156302 -0.0001930748478 0.0002452748814 -0.0002599815345 0.0002441690543 -0.0002112600439 
