-8.997507869e-06 3.05601679e-06 4.494017359e-06 -3.450906578e-06 -1.410984681e-06 9.548643035e-06 
-3.24321066e-06 -4.768927832e-06 3.662007311e-06 
ad : 9 11.96392774
R : -1 1 0
iw : 0
4.426772512e-09 -8.85182978e-09 1.327345781e-08 -1.768994349e-08 2.209957655e-08 -2.650064969e-08 
3.089145983e-08 -3.527030829e-08 3.963550212e-08 -4.398535459e-08 4.831818603e-08 -5.263232462e-08 
5.692610713e-08 -4.636419721e-09 9.860705362e-09 -1.081968638e-09 7.969061759e-09 -1.694854408e-08 
1.859683713e-09 -1.124389987e-08 2.391344379e-08 -2.623909271e-09 1.449701222e-08 -3.083213449e-08 
3.383064532e-09 -1.773673128e-08 3.772233684e-08 -4.139093901e-09 2.096541742e-08 -4.458907005e-08 
4.892548113e-09 -2.418349259e-08 5.143323073e-08 -5.643525547e-09 2.739059265e-08 -5.825404364e-08 
6.391941141e-09 -3.05859866e-08 6.504995331e-08 -7.13762422e-09 3.376875463e-08 -7.181900274e-08 
7.880360051e-09 -3.693787341e-08 7.855901468e-08 -8.619909736e-09 4.009226016e-08 -8.526768555e-08 
9.356020513e-09 -4.323079783e-08 9.194263883e-08 -1.008843162e-08 -4.176249903e-09 -1.193578981e-08 
1.309657857e-09 1.253956508e-08 -2.785349123e-09 6.588184863e-09 1.882914365e-08 -2.066033024e-09 
-1.978161923e-08 4.39398938e-09 -8.922371868e-09 -2.550029849e-08 2.798027344e-09 2.679023196e-08 
-5.950776494e-09 1.122674735e-08 3.208625917e-08 -3.520673712e-09 -3.370933783e-08 7.487681909e-09 
-1.35142317e-08 -3.862395444e-08 4.238024143e-09 4.05777328e-08 -9.01332317e-09 1.578948076e-08 
4.512669268e-08 -4.951538905e-09 -4.740939765e-08 1.053080576e-08 -1.805429242e-08 -5.159961416e-08 
5.661782015e-09 5.420973193e-08 -1.204132905e-08 2.030924983e-08 5.804438745e-08 -6.368936557e-09 
-6.098048782e-08 1.354528225e-08 -2.255434597e-08 -6.446099446e-08 7.073000546e-09 6.772164552e-08 
-1.504266095e-08 2.478925965e-08 7.084851895e-08 -7.773873447e-09 -7.443224171e-08 1.653325118e-08 
-2.701349015e-08 -7.720553195e-08 8.471398467e-09 8.111077429e-08 -1.801671929e-08 2.92264295e-08 
8.353029756e-08 -9.165385133e-09 -8.775541887e-08 1.949266003e-08 -3.1427403e-08 -8.982088936e-08 
9.855622067e-09 9.43641508e-08 -2.096062368e-08 
iw : 1
5.573651964e-09 -1.114514376e-08 1.671231566e-08 -2.227301033e-08 2.782507337e-08 -3.336635443e-08 
3.889470795e-08 -4.440799447e-08 4.990408146e-08 -5.538084433e-08 6.083616735e-08 -6.62679447e-08 
7.167408136e-08 -5.793340679e-09 1.243340289e-08 -1.36425859e-09 9.957573418e-09 -2.13704856e-08 
2.344882476e-09 -1.404957792e-08 3.015255017e-08 -3.308496954e-09 1.811443497e-08 -3.887634512e-08 
4.265717781e-09 -2.216255599e-08 4.756421291e-08 -5.218996491e-09 2.619689037e-08 -5.622248149e-08 
6.169027418e-09 -3.021796505e-08 6.485227962e-08 -7.115934419e-09 3.422532493e-08 -7.345262864e-08 
8.059610107e-09 -3.821805645e-08 8.202156595e-08 -8.999839136e-09 4.219501018e-08 -9.055662271e-08 
9.936350614e-09 -4.615490724e-08 9.905505228e-08 -1.086884316e-08 5.009639461e-08 -1.07513949e-07 
1.179699795e-08 -5.401807625e-08 1.159303147e-07 -1.272048602e-08 -5.348855203e-09 -1.49414064e-08 
1.639449973e-09 1.583938697e-08 -3.518321595e-09 8.4380092e-09 2.357061127e-08 -2.586291877e-09 
-2.498720335e-08 5.550279017e-09 -1.142758187e-08 -3.192166174e-08 3.502613213e-09 3.384014212e-08 
-7.516736793e-09 1.437896838e-08 4.016606245e-08 -4.407232374e-09 -4.258001354e-08 9.458079498e-09 
-1.730871549e-08 -4.835003981e-08 5.305221566e-09 5.125582015e-08 -1.138519182e-08 2.022278535e-08 
5.649025304e-08 -6.198408726e-09 -5.988522042e-08 1.330199613e-08 -2.312347956e-08 -6.459313621e-08 
7.087499837e-09 6.847503311e-08 -1.521000707e-08 2.601154389e-08 7.266077699e-08 -7.972723965e-09 
-7.702746948e-08 1.710971579e-08 -2.888696837e-08 -8.069315242e-08 8.854078593e-09 8.55425031e-08 
-1.900111643e-08 3.174934041e-08 8.868911447e-08 -9.731437753e-09 -9.401891511e-08 2.088393825e-08 
-3.459801779e-08 -9.664687385e-08 1.060460511e-08 1.024548067e-07 -2.275775947e-08 3.743222064e-08 
1.045642567e-07 -1.147334215e-08 -1.108478713e-07 2.462206778e-08 -4.025108385e-08 -1.124388509e-07 
1.233738419e-08 1.191955502e-07 -2.647629476e-08 
iw : 2
-1.185359047e-08 2.370258551e-08 -3.554239064e-08 4.736841643e-08 -5.917607974e-08 7.096080604e-08 
-8.271803096e-08 9.444320311e-08 -1.061317859e-07 1.177792596e-07 -1.293811233e-07 1.409328971e-07 
-1.524301243e-07 1.243340289e-08 -2.638941549e-08 2.901354252e-09 -2.13704856e-08 4.535802423e-08 
-4.986836275e-09 3.015255017e-08 -6.399760891e-08 7.036143987e-09 -3.887634512e-08 8.251351276e-08 
-9.071853578e-09 4.756421291e-08 -1.009531552e-07 1.109917847e-08 -5.622248149e-08 1.193299653e-07 
-1.311959506e-08 6.485227962e-08 -1.376463373e-07 1.513336652e-08 -7.345262864e-08 1.559001924e-07 
-1.714026426e-08 8.202156595e-08 -1.740873634e-07 1.913983006e-08 -9.055662271e-08 1.922026087e-07 
-2.113148759e-08 9.905505228e-08 -2.102400969e-07 2.31145957e-08 -1.07513949e-07 2.281936594e-07 
-2.508847611e-08 1.159303147e-07 -2.460569311e-07 2.705242899e-08 1.113983224e-08 3.200124929e-08 
-3.518321595e-09 -3.355011139e-08 7.467481604e-09 -1.757348352e-08 -5.048312426e-08 5.550279017e-09 
5.292650615e-08 -1.178022027e-08 2.379974379e-08 6.836924192e-08 -7.516736793e-09 -7.167830405e-08 
1.595393776e-08 -2.994647881e-08 -8.602692464e-08 9.458079498e-09 9.019060423e-08 -2.007434816e-08 
3.604815084e-08 1.035551756e-07 -1.138519182e-08 -1.085672001e-07 2.416455338e-08 -4.211717783e-08 
-1.209896717e-07 1.330199613e-08 1.268454937e-07 -2.823287816e-08 4.815835418e-08 1.383441898e-07 
-1.521000707e-08 -1.45039927e-07 3.228253684e-08 -5.417323382e-08 -1.556231978e-07 1.710971579e-08 
1.631551825e-07 -3.631457155e-08 6.016179696e-08 1.728266426e-07 -1.900111643e-08 -1.811912033e-07 
4.032896949e-08 -6.612318514e-08 -1.899520623e-07 2.088393825e-08 1.991454064e-07 -4.432515567e-08 
7.20560617e-08 2.069956209e-07 -2.275775947e-08 -2.170137687e-07 4.830223453e-08 -7.795880333e-08 
-2.239526589e-07 2.462206778e-08 2.347914037e-07 -5.225911835e-08 8.382960911e-08 2.408180069e-07 
-2.647629476e-08 -2.524728901e-07 5.619460037e-08 
iw : 3
1.300638511e-09 -2.600772788e-09 3.899898699e-09 -5.197512667e-09 6.493111808e-09 -7.786194179e-09 
9.076258954e-09 -1.036280673e-08 1.164533973e-08 -1.292336202e-08 1.419637973e-08 -1.546390133e-08 
1.672543779e-08 -1.36425859e-09 2.901354252e-09 -2.657815399e-10 2.344882476e-09 -4.986836275e-09 
4.568249679e-10 -3.308496954e-09 7.036143987e-09 -6.445558334e-10 4.265717781e-09 -9.071853578e-09 
8.310426039e-10 -5.218996491e-09 1.109917847e-08 -1.016763355e-09 6.169027418e-09 -1.311959506e-08 
1.201853736e-09 -7.115934419e-09 1.513336652e-08 -1.386338361e-09 8.059610107e-09 -1.714026426e-08 
1.570196735e-09 -8.999839136e-09 1.913983006e-08 -1.753387327e-09 9.936350614e-09 -2.113148759e-08 
1.935857779e-09 -1.086884316e-08 2.31145957e-08 -2.117549828e-09 1.179699795e-08 -2.508847611e-08 
2.298401754e-09 -1.272048602e-08 2.705242899e-08 -2.478349894e-09 -1.222321191e-09 -3.518321595e-09 
3.22475358e-10 3.710909224e-09 -6.860504419e-10 1.928255367e-09 5.550279017e-09 -5.087175652e-10 
-5.854092131e-09 1.082271448e-09 -2.611433507e-09 -7.516736793e-09 6.889576734e-10 7.928189029e-09 
-1.465723148e-09 3.285885717e-09 9.458079498e-09 -8.668975549e-10 -9.975794776e-09 1.844281029e-09 
-3.955393377e-09 -1.138519182e-08 1.043535324e-09 1.200838952e-08 -2.220068492e-09 4.621319051e-09 
1.330199613e-08 -1.219230915e-09 -1.403011004e-08 2.59385124e-09 -5.284188807e-09 -1.521000707e-08 
1.394123602e-09 1.604255351e-08 -2.965925514e-09 5.944173149e-09 1.710971579e-08 -1.568258795e-09 
-1.804623768e-08 3.336387877e-09 -6.601269905e-09 -1.900111643e-08 1.741636427e-09 2.004115603e-08 
-3.705238149e-09 7.255384881e-09 2.088393825e-08 -1.914232082e-09 -2.202702268e-08 4.072424319e-09 
-7.906371411e-09 -2.275775947e-08 2.086007529e-09 2.400339243e-08 -4.437865039e-09 8.554051379e-09 
2.462206778e-08 -2.256916245e-09 -2.596972461e-08 4.801461255e-09 -9.198227176e-09 -2.647629476e-08 
2.426906543e-09 2.792541937e-08 -5.163102969e-09 
ad : 10 9.360682047
R : -1 1 0
iw : 4
0.0008494712933 -0.001226699589 0.001068710748 -0.00070979189 0.0005010353655 -0.0004990818987 
0.0005250896424 -0.0004454613601 0.0003151412562 -0.0002577465889 0.0002893741119 -0.0003149965083 
0.0002677294301 -2.715707309e-05 0.001760254596 -0.0005978730643 0.0001202948228 -0.001962176422 
0.0006664561095 -0.0002122599628 0.00146842247 -0.0004987518532 0.0002242297242 -0.0009509178366 
0.0003229806428 -0.0001560885733 0.0007881208608 -0.0002676864103 8.382626535e-05 -0.0008443515555 
0.0002867852485 -6.966057407e-05 0.0008113408551 -0.0002755731156 9.819924973e-05 -0.0006188336664 
0.0002101877656 -0.0001103623714 0.0004476814731 -0.0001520556712 8.165648115e-05 -0.0004350343572 
0.0001477600597 -4.506745661e-05 0.0005011891312 -0.0001702296261 4.002651254e-05 -0.0004873454267 
0.0001655275915 -6.196014952e-05 0.0003703932645 -0.0001258046174 -0.001444961547 -5.051825633e-05 
1.715860012e-05 0.00171584038 -0.001317574985 0.001380287426 0.000253031435 -8.594249931e-05 
-0.001558648767 0.001196869272 -0.0009800301933 -0.0003839141664 0.0001303970116 0.001026479789 
-0.0007882225571 0.0006886369634 0.0003301896819 -0.0001121494114 -0.0006975530785 0.0005356433487 
-0.0006282421558 -0.0001748401419 5.938471152e-05 0.0006859969068 -0.0005267694913 0.0006373494225 
8.472990668e-05 -2.877863751e-05 -0.0007323133082 0.0005623353473 -0.0005603830035 -0.0001167933864 
3.966904557e-05 0.0006272740356 -0.0004816768434 0.0004248968509 0.0001780565466 -6.04771681e-05 
-0.0004404777812 0.000338238051 -0.0003485000625 -0.0001650092706 5.604564161e-05 0.0003538330075 
-0.0002717044808 0.0003609694639 8.976075633e-05 -3.0487373e-05 -0.0003983533323 0.0003058911493 
-0.0003797222432 -4.379078954e-05 1.487360612e-05 0.0004389265728 -0.0003370468951 0.0003350781394 
7.028801467e-05 -2.387342763e-05 -0.000374897832 0.0002878799282 -0.0002561001838 -0.000117507102 
3.991146015e-05 0.0002614923032 -0.000200797068 
ad : 12 11.87791261
R : -1 1 1
iw : 0
-1.545215436e-08 3.090280104e-08 -4.635042712e-08 6.179350874e-08 -7.723050495e-08 9.265985284e-08 
-1.080799618e-07 1.234892087e-07 -1.388859317e-07 1.542684259e-07 -1.696349379e-07 1.849836606e-07 
-2.003127289e-07 -1.522830177e-08 -3.467259881e-08 3.804460548e-09 2.617955865e-08 5.960665689e-08 
-6.540357006e-09 -3.69489045e-08 -8.412601174e-08 9.230750036e-09 4.765797579e-08 1.08507407e-07 
-1.190600541e-08 -5.833726673e-08 -1.328200694e-07 1.457371906e-08 6.899763215e-08 1.570885116e-07 
-1.723658063e-08 -7.964352792e-08 -1.813226788e-07 1.989568136e-08 9.027679096e-08 2.055265557e-07 
-2.255145849e-08 -1.008980094e-07 -2.297012868e-07 2.520403759e-08 1.115071024e-07 2.538464964e-07 
-2.785337742e-08 -1.22103594e-07 -2.779609135e-07 3.049933854e-08 1.326867537e-07 3.020426909e-07 
-3.314171827e-08 -1.432556723e-07 -3.260895793e-07 3.578026979e-08 1.620060719e-08 -3.932949204e-08 
4.315439453e-09 -4.423323043e-08 9.825300065e-09 -2.556303001e-08 6.205924159e-08 -6.809467545e-09 
6.979650404e-08 -1.550353861e-08 3.463130789e-08 -8.407616977e-08 9.225281112e-09 -9.455745607e-08 
2.100356159e-08 -4.359381598e-08 1.058379954e-07 -1.161310348e-08 1.190306733e-07 -2.643967152e-08 
5.250309729e-08 -1.274726844e-07 1.398697575e-08 -1.433598746e-07 3.184379191e-08 -6.137961735e-08 
1.490303263e-07 -1.6352394e-08 1.67601194e-07 -3.722839156e-08 7.023272962e-08 -1.705340298e-07 
1.871189385e-08 -1.91780423e-07 4.259919939e-08 -7.90670438e-08 1.91995382e-07 -2.106674669e-08 
2.159103977e-07 -4.795906661e-08 8.788484519e-08 -2.13420321e-07 2.341760408e-08 -2.399976036e-07 
5.330943383e-08 -9.668715938e-08 2.348117194e-07 -2.576478123e-08 2.640450825e-07 -5.865097669e-08 
1.054742718e-07 -2.561706458e-07 2.810839536e-08 -2.880538506e-07 6.398392091e-08 -1.142460026e-07 
2.774970299e-07 -3.044843878e-08 3.120236478e-07 -6.930820872e-08 1.230018607e-07 -2.987900369e-07 
3.27848199e-08 -3.359533585e-07 7.462359234e-08 
iw : 1
1.972244588e-08 -3.944268627e-08 5.915850931e-08 -7.886768995e-08 9.856798341e-08 -1.182571189e-07 
1.37932793e-07 -1.575926636e-07 1.772343434e-07 -1.968553938e-07 2.164533192e-07 -2.360255607e-07 
2.55569491e-07 1.885831301e-08 4.451977129e-08 -4.884944287e-09 -3.241988671e-08 -7.653441533e-08 
8.397760009e-09 4.575593871e-08 1.080153655e-07 -1.185201603e-08 -5.901700183e-08 -1.393174817e-07 
1.528664943e-08 7.224074137e-08 1.705291738e-07 -1.871136102e-08 -8.544050269e-08 -2.016814423e-07 
2.212955235e-08 9.862170777e-08 2.32786588e-07 -2.554257311e-08 -1.117865366e-07 -2.638492645e-07 
2.895093393e-08 1.249356239e-07 2.94870485e-07 -3.235474598e-08 -1.380687777e-07 -3.258493189e-07 
3.575390714e-08 1.511853184e-07 3.56783694e-07 -3.914819005e-08 -1.642842529e-07 -3.876708079e-07 
4.253728722e-08 1.773643689e-07 4.185073523e-07 -4.592083563e-08 -2.185346068e-08 4.90178668e-08 
-5.378499068e-09 5.714542807e-08 -1.269342015e-08 3.4481971e-08 -7.734624113e-08 8.486837821e-09 
-9.016963663e-08 2.002891781e-08 -4.671279416e-08 1.047854632e-07 -1.14976141e-08 1.221557194e-07 
-2.713382193e-08 5.879974066e-08 -1.319057674e-07 1.447339702e-08 -1.537679591e-07 3.415568622e-08 
-7.08133927e-08 1.588664033e-07 -1.743166029e-08 1.851915087e-07 -4.113563773e-08 8.27810647e-08 
-1.857295623e-07 2.037922788e-08 -2.164983737e-07 4.80896707e-08 -9.471508494e-08 2.125238113e-07 
-2.331923431e-08 2.477213656e-07 -5.502507338e-08 1.066213863e-07 -2.3926336e-07 2.625323872e-08 
-2.788765646e-07 6.194541756e-08 -1.185027711e-07 2.659553816e-07 -2.918202821e-08 3.099718555e-07 
-6.885245466e-08 1.30360347e-07 -2.926032324e-07 3.210597106e-08 -3.410106821e-07 7.574694964e-08 
-1.421942293e-07 3.192080246e-07 -3.502518928e-08 3.719938813e-07 -8.262908838e-08 1.540039114e-07 
-3.45769456e-07 3.793964974e-08 -4.029206519e-07 8.949869293e-08 -1.657884734e-07 3.722862771e-07 
-4.08492153e-08 4.337890991e-07 -9.635534241e-08 
iw : 2
4.483285276e-08 -8.966035705e-08 1.344771506e-07 -1.792778423e-07 2.240569983e-07 -2.68809128e-07 
3.135286702e-07 -3.582099791e-07 4.028473108e-07 -4.474348101e-07 4.919664975e-07 -5.364362562e-07 
5.808378202e-07 4.451977129e-08 1.004743137e-07 -1.110212198e-08 -7.653441533e-08 -1.727257937e-07 
1.90856828e-08 1.080153655e-07 2.437717788e-07 -2.693601031e-08 -1.393174817e-07 -3.144127271e-07 
3.474154114e-08 1.705291738e-07 3.848477613e-07 -4.252426612e-08 -2.016814423e-07 -4.551464435e-07 
5.029186011e-08 2.32786588e-07 5.253361373e-07 -5.80473353e-08 -2.638492645e-07 -5.954269528e-07 
6.579179755e-08 2.94870485e-07 6.6542079e-07 -7.352544569e-08 -3.258493189e-07 -7.353151686e-07 
8.124799475e-08 3.56783694e-07 8.051050398e-07 -8.895887611e-08 -3.876708079e-07 -8.747837141e-07 
9.665734018e-08 4.185073523e-07 9.443433691e-07 -1.043425123e-07 -4.639054624e-08 1.148673917e-07 
-1.269342015e-08 1.280317765e-07 -2.864452533e-08 7.319879481e-08 -1.812492261e-07 2.002891781e-08 
-2.020203176e-07 4.519790862e-08 -9.916337473e-08 2.455446326e-07 -2.713382193e-08 2.73682086e-07 
-6.123064984e-08 1.24823251e-07 -3.090889751e-07 3.415568622e-08 -3.44505086e-07 7.707563606e-08 
-1.503284315e-07 3.722545237e-07 -4.113563773e-08 4.149038527e-07 -9.282558723e-08 1.757370739e-07 
-4.351861121e-07 4.80896707e-08 -4.850394221e-07 1.085165082e-07 -2.010755213e-07 4.979497887e-07 
-5.502507338e-08 5.549850205e-07 -1.241647584e-07 2.263565382e-07 -5.605779696e-07 6.194541756e-08 
-6.247763923e-07 1.397783117e-07 -2.515862409e-07 6.230865959e-07 -6.885245466e-08 6.944309253e-07 
-1.553610357e-07 2.767671456e-07 -6.854826802e-07 7.574694964e-08 -7.639560621e-07 1.709145731e-07 
-3.018996576e-07 7.477679929e-07 -8.262908838e-08 8.333534103e-07 -1.864392615e-07 3.26982859e-07 
-8.099410102e-07 8.949869293e-08 -9.026209134e-07 2.019346197e-07 -3.520149506e-07 8.719980076e-07 
-9.635534241e-08 9.717540717e-07 -2.173996199e-07 
iw : 3
-4.919297238e-09 9.838007615e-09 -1.475554275e-08 1.967131111e-08 -2.458471645e-08 2.949515633e-08 
-3.440202055e-08 3.930468959e-08 -4.420253322e-08 4.909490899e-08 -5.398116077e-08 5.886061741e-08 
-6.373259138e-08 -4.884944287e-09 -1.110212198e-08 5.114186649e-10 8.397760009e-09 1.90856828e-08 
-8.793565304e-10 -1.185201603e-08 -2.693601031e-08 1.241424902e-09 1.528664943e-08 3.474154114e-08 
-1.601803431e-09 -1.871136102e-08 -4.252426612e-08 1.961610429e-09 2.212955235e-08 5.029186011e-08 
-2.32130392e-09 -2.554257311e-08 -5.80473353e-08 2.681126054e-09 2.895093393e-08 6.579179755e-08 
-3.041229833e-09 -3.235474598e-08 -7.352544569e-08 3.401724945e-09 3.575390714e-08 8.124799475e-08 
-3.762697073e-09 -3.914819005e-08 -8.895887611e-08 4.124216912e-09 4.253728722e-08 9.665734018e-08 
-4.486344726e-09 -4.592083563e-08 -1.043425123e-07 4.849132715e-09 5.090215589e-09 -1.269342015e-08 
5.765355138e-10 -1.444951424e-08 1.336873383e-09 -8.03175812e-09 2.002891781e-08 -9.099528013e-10 
2.279965766e-08 -2.109955152e-09 1.088072887e-08 -2.713382193e-08 1.233193796e-09 -3.088706051e-08 
2.859380486e-09 -1.369626593e-08 3.415568622e-08 -1.553056821e-09 3.887961058e-08 -3.600894018e-09 
1.649482896e-08 -4.113563773e-08 1.871506393e-09 -4.682404513e-08 4.339031735e-09 -1.928279932e-08 
4.80896707e-08 -2.189364715e-09 5.473849217e-08 -5.075680979e-09 2.20630675e-08 -5.502507338e-08 
2.507057481e-09 -6.263117017e-08 5.811809859e-09 -2.483703411e-08 6.194541756e-08 -2.824840379e-09 
7.050606803e-08 -6.547992532e-09 2.760537026e-08 -6.885245466e-08 3.142884839e-09 -7.836510364e-08 
7.284608106e-09 -3.036835203e-08 7.574694964e-08 -3.461315879e-09 8.620907335e-08 -8.021928349e-09 
3.31260239e-08 -8.262908838e-08 3.780230317e-09 -9.403811581e-08 8.760160086e-09 -3.587828515e-08 
8.949869293e-08 -4.099706468e-09 1.018519572e-07 -9.499467562e-09 3.862493836e-08 -9.635534241e-08 
4.419809412e-09 -1.096500489e-07 1.023998482e-08 
ad : 14 10
R : 0 -1 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001782876009 0 0 0.0002585828003 0 
0 -0.0002833489691 0 0 0.0002628438015 0 
0 -0.0002183342748 0 0 0.0001722331065 0 
0 -0.0001390031252 0 0 0.0001216918049 0 
0 -0.0001147065917 0 0 0.000109950612 0 
0 -0.0001022301957 0 0 9.120380771e-05 0 
0 -7.979093796e-05 0 0 0 0 
-0.0004519738871 0 0 0 0 0.0005735806134 
0 0 0 0 -0.0005749410588 0 
0 0 0 0.0004976632372 0 0 
0 0 -0.0003940415591 0 0 0 
0 0.0003067250109 0 0 0 0 
-0.000254689976 0 0 0 0 0.000233199456 
0 0 0 0 -0.0002249751434 0 
0 0 0 0.0002141095643 0 0 
0 0 -0.0001945806281 0 0 0 
0 0.0001702032263 0 0 0 0 
-0.0001486002613 0 0 
ad : 16 10.47739725
R : 0 0 -1
iw : 4
-0.0004960478391 0.0008853043981 -0.001093994716 0.001102552368 -0.0009477635631 0.0007059486343 
-0.0004643129207 0.00029158859 -0.0002185669775 0.0002345329044 -0.0002990392788 0.0003626713082 
-0.0003877076258 0.0007969366998 0.0001633707409 -0.0008053080856 -0.001170581916 -0.0002410738866 
0.001188332433 0.001295640598 0.0002689717968 -0.001325850403 -0.001191932526 -0.000250738009 
0.001235970069 0.0009347957824 0.000201032182 -0.0009909537089 -0.0006296218853 -0.0001405857521 
0.0006929933858 0.0003752437759 8.904055409e-05 -0.0004389101606 -0.0002330272685 -5.885137597e-05 
0.0002900977779 0.0002127364029 5.24274234e-05 -0.0002584320039 -0.0002786173996 -6.321040138e-05 
0.000311584847 0.0003710390147 7.981093875e-05 -0.0003934143527 -0.0004335261983 -9.124682265e-05 
0.0004497855836 0.0004340971576 9.113026245e-05 -0.0004492110201 -0.0003792103116 -0.0002908236473 
0.001433565358 0.0006941432362 0.0002937263995 0.0004784592174 0.0003751245877 -0.001849112404 
-0.0009006869704 -0.0003811252881 -0.0004656073261 -0.000379380849 0.001870092916 0.0009200404989 
0.000389314725 0.0003685599359 0.0003216050975 -0.001585297244 -0.00079298916 -0.0003355530079 
-0.0002326272456 -0.0002317472037 0.001142358147 0.0005878909759 0.0002487658031 0.0001067227585 
0.0001429727003 -0.0007047594381 -0.0003810737983 -0.0001612512071 -2.729748841e-05 -8.102992454e-05 
0.0003994231343 0.0002325565684 9.840620775e-05 7.969707352e-06 5.710732865e-05 -0.0002815007953 
-0.000169529039 -7.173613694e-05 -3.846778394e-05 -6.665461844e-05 0.0003285625251 0.0001832982204 
7.756255988e-05 9.237803024e-05 9.397695628e-05 -0.0004632433098 -0.000239375815 -0.0001012917689 
-0.0001397713763 -0.0001201820907 0.0005924170314 0.0002953152086 0.0001249624982 0.000159267105 
0.0001310224077 -0.0006458525174 -0.0003185104775 -0.0001347775659 -0.000144915256 -0.0001216240232 
0.0005995247909 0.0002971260894 0.0001257287716 
ad : 17 10
R : 0 0 -1
iw : 5
-0.00145431796 0.002389837717 -0.002562646179 0.002108501695 -0.001421772869 0.0009004623546 
-0.0007277911587 0.0008204019547 -0.0009500539674 0.0009313021991 -0.0007398902189 0.0004949128921 
-0.0003426762943 0.003231183433 0 0 -0.004244479793 0 
0 0.003949595082 0 0 -0.002881206894 0 
0 0.001786490065 0 0 -0.001197853124 0 
0 0.001188109614 0 0 -0.001446484774 0 
0 0.001577374133 0 0 -0.001389388284 0 
